    [1] "GENEID"                                                                           "HALFLIFE"                                                                        
   [49] "BIOCHEMICAL.ENCORI.EIF3G"                                                         "BIOCHEMICAL.ENCORI.EIF4A1"                                                       
   [51] "BIOCHEMICAL.ENCORI.EIF4A3"                                                        "BIOCHEMICAL.ENCORI.EIF4G1"                                                       
   [53] "BIOCHEMICAL.ENCORI.EIF4G2"                                                        "BIOCHEMICAL.ENCORI.ELAVL1"                                                       
   [55] "BIOCHEMICAL.ENCORI.ELAVL3"                                                        "BIOCHEMICAL.ENCORI.EWSR1"                                                        
   [57] "BIOCHEMICAL.ENCORI.FAM120A"                                                       "BIOCHEMICAL.ENCORI.FBL"                                                          
   [59] "BIOCHEMICAL.ENCORI.FKBP4"                                                         "BIOCHEMICAL.ENCORI.FMR1"                                                         
   [61] "BIOCHEMICAL.ENCORI.FTO"                                                           "BIOCHEMICAL.ENCORI.FUS"                                                          
   [63] "BIOCHEMICAL.ENCORI.FXR1"                                                          "BIOCHEMICAL.ENCORI.FXR2"                                                         
   [65] "BIOCHEMICAL.ENCORI.GNL3"                                                          "BIOCHEMICAL.ENCORI.GTF2F1"                                                       
   [67] "BIOCHEMICAL.ENCORI.HNRNPA1"                                                       "BIOCHEMICAL.ENCORI.HNRNPA2B1"                                                    
   [69] "BIOCHEMICAL.ENCORI.HNRNPC"                                                        "BIOCHEMICAL.ENCORI.HNRNPD"                                                       
   [71] "BIOCHEMICAL.ENCORI.HNRNPK"                                                        "BIOCHEMICAL.ENCORI.HNRNPL"                                                       
   [73] "BIOCHEMICAL.ENCORI.HNRNPM"                                                        "BIOCHEMICAL.ENCORI.HNRNPU"                                                       
   [75] "BIOCHEMICAL.ENCORI.HNRNPUL1"                                                      "BIOCHEMICAL.ENCORI.IGF2BP1"                                                      
   [77] "BIOCHEMICAL.ENCORI.IGF2BP2"                                                       "BIOCHEMICAL.ENCORI.IGF2BP3"                                                      
   [79] "BIOCHEMICAL.ENCORI.ILF3"                                                          "BIOCHEMICAL.ENCORI.KHDRBS1"                                                      
   [81] "BIOCHEMICAL.ENCORI.KHDRBS2"                                                       "BIOCHEMICAL.ENCORI.KHDRBS3"                                                      
   [83] "BIOCHEMICAL.ENCORI.KHSRP"                                                         "BIOCHEMICAL.ENCORI.LARP4B"                                                       
   [85] "BIOCHEMICAL.ENCORI.LARP7"                                                         "BIOCHEMICAL.ENCORI.LIN28"                                                        
   [87] "BIOCHEMICAL.ENCORI.LIN28A"                                                        "BIOCHEMICAL.ENCORI.LIN28B"                                                       
   [89] "BIOCHEMICAL.ENCORI.LSM11"                                                         "BIOCHEMICAL.ENCORI.MBNL1"                                                        
   [91] "BIOCHEMICAL.ENCORI.MBNL2"                                                         "BIOCHEMICAL.ENCORI.METTL14"                                                      
   [93] "BIOCHEMICAL.ENCORI.METTL3"                                                        "BIOCHEMICAL.ENCORI.MOV10"                                                        
   [95] "BIOCHEMICAL.ENCORI.MSI1"                                                          "BIOCHEMICAL.ENCORI.MSI2"                                                         
   [97] "BIOCHEMICAL.ENCORI.NCBP3"                                                         "BIOCHEMICAL.ENCORI.NONO"                                                         
   [99] "BIOCHEMICAL.ENCORI.NOP56"                                                         "BIOCHEMICAL.ENCORI.NOP58"                                                        
  [101] "BIOCHEMICAL.ENCORI.NPM1"                                                          "BIOCHEMICAL.ENCORI.NUMA1"                                                        
  [103] "BIOCHEMICAL.ENCORI.PAPD5"                                                         "BIOCHEMICAL.ENCORI.PCBP2"                                                        
  [105] "BIOCHEMICAL.ENCORI.PRPF8"                                                         "BIOCHEMICAL.ENCORI.PTBP1"                                                        
  [107] "BIOCHEMICAL.ENCORI.PUM1"                                                          "BIOCHEMICAL.ENCORI.PUM2"                                                         
  [109] "BIOCHEMICAL.ENCORI.QKI"                                                           "BIOCHEMICAL.ENCORI.RANGAP1"                                                      
  [111] "BIOCHEMICAL.ENCORI.RBFOX2"                                                        "BIOCHEMICAL.ENCORI.RBM10"                                                        
  [113] "BIOCHEMICAL.ENCORI.RBM22"                                                         "BIOCHEMICAL.ENCORI.RBM27"                                                        
  [115] "BIOCHEMICAL.ENCORI.RBM39"                                                         "BIOCHEMICAL.ENCORI.RBM47"                                                        
  [117] "BIOCHEMICAL.ENCORI.RBM5"                                                          "BIOCHEMICAL.ENCORI.RBM6"                                                         
  [119] "BIOCHEMICAL.ENCORI.RC3H1"                                                         "BIOCHEMICAL.ENCORI.RNF219"                                                       
  [121] "BIOCHEMICAL.ENCORI.RTCB"                                                          "BIOCHEMICAL.ENCORI.SAFB2"                                                        
  [123] "BIOCHEMICAL.ENCORI.SBDS"                                                          "BIOCHEMICAL.ENCORI.SF3A3"                                                        
  [125] "BIOCHEMICAL.ENCORI.SF3B4"                                                         "BIOCHEMICAL.ENCORI.SLBP"                                                         
  [127] "BIOCHEMICAL.ENCORI.SLTM"                                                          "BIOCHEMICAL.ENCORI.SMNDC1"                                                       
  [129] "BIOCHEMICAL.ENCORI.SND1"                                                          "BIOCHEMICAL.ENCORI.SRSF1"                                                        
  [131] "BIOCHEMICAL.ENCORI.SRSF10"                                                        "BIOCHEMICAL.ENCORI.SRSF3"                                                        
  [133] "BIOCHEMICAL.ENCORI.SRSF7"                                                         "BIOCHEMICAL.ENCORI.SRSF9"                                                        
  [135] "BIOCHEMICAL.ENCORI.TAF15"                                                         "BIOCHEMICAL.ENCORI.TARBP2"                                                       
  [137] "BIOCHEMICAL.ENCORI.TARDBP"                                                        "BIOCHEMICAL.ENCORI.TIA1"                                                         
  [139] "BIOCHEMICAL.ENCORI.TIAL1"                                                         "BIOCHEMICAL.ENCORI.TNRC6A"                                                       
  [141] "BIOCHEMICAL.ENCORI.TRA2A"                                                         "BIOCHEMICAL.ENCORI.TROVE2"                                                       
  [143] "BIOCHEMICAL.ENCORI.U2AF1"                                                         "BIOCHEMICAL.ENCORI.U2AF2"                                                        
  [145] "BIOCHEMICAL.ENCORI.UPF1"                                                          "BIOCHEMICAL.ENCORI.VIM"                                                          
  [147] "BIOCHEMICAL.ENCORI.WTAP"                                                          "BIOCHEMICAL.ENCORI.XRN2"                                                         
  [149] "BIOCHEMICAL.ENCORI.YTHDC1"                                                        "BIOCHEMICAL.ENCORI.YTHDC2"                                                       
  [151] "BIOCHEMICAL.ENCORI.YTHDF1"                                                        "BIOCHEMICAL.ENCORI.YTHDF2"                                                       
  [153] "BIOCHEMICAL.ENCORI.YWHAG"                                                         "BIOCHEMICAL.ENCORI.ZC3H7B"                                                       
  [155] "BIOCHEMICAL.ENCORI.ZFP36"                                                         "BIOCHEMICAL.ENCORI.ZNF184"                                                       
  [157] "BIOCHEMICAL.eCLIP.GTF2F1.HepG2"                                                   "BIOCHEMICAL.eCLIP.DDX52.HepG2"                                                   
  [159] "BIOCHEMICAL.eCLIP.BUD13.HepG2"                                                    "BIOCHEMICAL.eCLIP.DGCR8.K562"                                                    
  [161] "BIOCHEMICAL.eCLIP.CDC40.HepG2"                                                    "BIOCHEMICAL.eCLIP.KHDRBS1.K562"                                                  
  [163] "BIOCHEMICAL.eCLIP.UTP3.K562"                                                      "BIOCHEMICAL.eCLIP.KHSRP.K562"                                                    
  [165] "BIOCHEMICAL.eCLIP.AKAP1.K562"                                                     "BIOCHEMICAL.eCLIP.NIP7.HepG2"                                                    
  [167] "BIOCHEMICAL.eCLIP.TARDBP.K562"                                                    "BIOCHEMICAL.eCLIP.HNRNPU.HepG2"                                                  
  [169] "BIOCHEMICAL.eCLIP.NKRF.HepG2"                                                     "BIOCHEMICAL.eCLIP.HLTF.HepG2"                                                    
  [171] "BIOCHEMICAL.eCLIP.GNL3.K562"                                                      "BIOCHEMICAL.eCLIP.PRPF8.HepG2"                                                   
  [173] "BIOCHEMICAL.eCLIP.GEMIN5.K562"                                                    "BIOCHEMICAL.eCLIP.SBDS.K562"                                                     
  [175] "BIOCHEMICAL.eCLIP.RBM15.HepG2"                                                    "BIOCHEMICAL.eCLIP.U2AF1.HepG2"                                                   
  [177] "BIOCHEMICAL.eCLIP.EIF3D.HepG2"                                                    "BIOCHEMICAL.eCLIP.ZRANB2.K562"                                                   
  [179] "BIOCHEMICAL.eCLIP.LIN28B.K562"                                                    "BIOCHEMICAL.eCLIP.ILF3.HepG2"                                                    
  [181] "BIOCHEMICAL.eCLIP.SF3B4.HepG2"                                                    "BIOCHEMICAL.eCLIP.DDX3X.K562"                                                    
  [183] "BIOCHEMICAL.eCLIP.PUM1.K562"                                                      "BIOCHEMICAL.eCLIP.PCBP1.HepG2"                                                   
  [185] "BIOCHEMICAL.eCLIP.ZNF800.K562"                                                    "BIOCHEMICAL.eCLIP.FXR2.HepG2"                                                    
  [187] "BIOCHEMICAL.eCLIP.SDAD1.K562"                                                     "BIOCHEMICAL.eCLIP.SLTM.HepG2"                                                    
  [189] "BIOCHEMICAL.eCLIP.DHX30.K562"                                                     "BIOCHEMICAL.eCLIP.AARS.K562"                                                     
  [191] "BIOCHEMICAL.eCLIP.BCCIP.HepG2"                                                    "BIOCHEMICAL.eCLIP.NOLC1.HepG2"                                                   
  [193] "BIOCHEMICAL.eCLIP.SFPQ.HepG2"                                                     "BIOCHEMICAL.eCLIP.CSTF2T.HepG2"                                                  
  [195] "BIOCHEMICAL.eCLIP.NPM1.K562"                                                      "BIOCHEMICAL.eCLIP.FAM120A.K562"                                                  
  [197] "BIOCHEMICAL.eCLIP.GRWD1.HepG2"                                                    "BIOCHEMICAL.eCLIP.HNRNPC.K562"                                                   
  [199] "BIOCHEMICAL.eCLIP.YBX3.HepG2"                                                     "BIOCHEMICAL.eCLIP.SUGP2.HepG2"                                                   
  [201] "BIOCHEMICAL.eCLIP.DGCR8.HepG2"                                                    "BIOCHEMICAL.eCLIP.DDX52.K562"                                                    
  [203] "BIOCHEMICAL.eCLIP.AKAP8L.K562"                                                    "BIOCHEMICAL.eCLIP.RBFOX2.K562"                                                   
  [205] "BIOCHEMICAL.eCLIP.EIF4G2.K562"                                                    "BIOCHEMICAL.eCLIP.FAM120A.HepG2"                                                 
  [207] "BIOCHEMICAL.eCLIP.SND1.K562"                                                      "BIOCHEMICAL.eCLIP.HNRNPU.adrenal gland"                                          
  [209] "BIOCHEMICAL.eCLIP.PRPF4.HepG2"                                                    "BIOCHEMICAL.eCLIP.SAFB.HepG2"                                                    
  [211] "BIOCHEMICAL.eCLIP.NSUN2.K562"                                                     "BIOCHEMICAL.eCLIP.SUPV3L1.K562"                                                  
  [213] "BIOCHEMICAL.eCLIP.HNRNPU.K562"                                                    "BIOCHEMICAL.eCLIP.WDR43.K562"                                                    
  [215] "BIOCHEMICAL.eCLIP.MATR3.K562"                                                     "BIOCHEMICAL.eCLIP.PUS1.K562"                                                     
  [217] "BIOCHEMICAL.eCLIP.ZC3H11A.K562"                                                   "BIOCHEMICAL.eCLIP.BUD13.K562"                                                    
  [219] "BIOCHEMICAL.eCLIP.HNRNPL.HepG2"                                                   "BIOCHEMICAL.eCLIP.GTF2F1.K562"                                                   
  [221] "BIOCHEMICAL.eCLIP.ZNF622.K562"                                                    "BIOCHEMICAL.eCLIP.U2AF2.K562"                                                    
  [223] "BIOCHEMICAL.eCLIP.RBM22.HepG2"                                                    "BIOCHEMICAL.eCLIP.SERBP1.K562"                                                   
  [225] "BIOCHEMICAL.eCLIP.RPS3.HepG2"                                                     "BIOCHEMICAL.eCLIP.LARP7.HepG2"                                                   
  [227] "BIOCHEMICAL.eCLIP.RPS11.K562"                                                     "BIOCHEMICAL.eCLIP.FXR2.K562"                                                     
  [229] "BIOCHEMICAL.eCLIP.SRSF7.HepG2"                                                    "BIOCHEMICAL.eCLIP.XRN2.HepG2"                                                    
  [231] "BIOCHEMICAL.eCLIP.AQR.HepG2"                                                      "BIOCHEMICAL.eCLIP.GRWD1.K562"                                                    
  [233] "BIOCHEMICAL.eCLIP.XPO5.HepG2"                                                     "BIOCHEMICAL.eCLIP.NOLC1.K562"                                                    
  [235] "BIOCHEMICAL.eCLIP.SSB.K562"                                                       "BIOCHEMICAL.eCLIP.SUB1.HepG2"                                                    
  [237] "BIOCHEMICAL.eCLIP.LIN28B.HepG2"                                                   "BIOCHEMICAL.eCLIP.ZNF800.HepG2"                                                  
  [239] "BIOCHEMICAL.eCLIP.CSTF2.HepG2"                                                    "BIOCHEMICAL.eCLIP.FTO.HepG2"                                                     
  [241] "BIOCHEMICAL.eCLIP.UCHL5.K562"                                                     "BIOCHEMICAL.eCLIP.FXR1.K562"                                                     
  [243] "BIOCHEMICAL.eCLIP.DDX21.K562"                                                     "BIOCHEMICAL.eCLIP.ZC3H8.K562"                                                    
  [245] "BIOCHEMICAL.eCLIP.ILF3.K562"                                                      "BIOCHEMICAL.eCLIP.HNRNPA1.K562"                                                  
  [247] "BIOCHEMICAL.eCLIP.DDX42.K562"                                                     "BIOCHEMICAL.eCLIP.WRN.K562"                                                      
  [249] "BIOCHEMICAL.eCLIP.HLTF.K562"                                                      "BIOCHEMICAL.eCLIP.FASTKD2.K562"                                                  
  [251] "BIOCHEMICAL.eCLIP.HNRNPC.HepG2"                                                   "BIOCHEMICAL.eCLIP.IGF2BP1.HepG2"                                                 
  [253] "BIOCHEMICAL.eCLIP.HNRNPM.K562"                                                    "BIOCHEMICAL.eCLIP.PABPC4.K562"                                                   
  [255] "BIOCHEMICAL.eCLIP.DDX55.K562"                                                     "BIOCHEMICAL.eCLIP.FUBP3.HepG2"                                                   
  [257] "BIOCHEMICAL.eCLIP.APOBEC3C.K562"                                                  "BIOCHEMICAL.eCLIP.FMR1.K562"                                                     
  [259] "BIOCHEMICAL.eCLIP.FASTKD2.HepG2"                                                  "BIOCHEMICAL.eCLIP.IGF2BP2.K562"                                                  
  [261] "BIOCHEMICAL.eCLIP.RPS3.K562"                                                      "BIOCHEMICAL.eCLIP.LARP4.HepG2"                                                   
  [263] "BIOCHEMICAL.eCLIP.DDX24.K562"                                                     "BIOCHEMICAL.eCLIP.DGCR8.adrenal gland"                                           
  [265] "BIOCHEMICAL.eCLIP.NIPBL.K562"                                                     "BIOCHEMICAL.eCLIP.PPIL4.K562"                                                    
  [267] "BIOCHEMICAL.eCLIP.WDR3.K562"                                                      "BIOCHEMICAL.eCLIP.TAF15.HepG2"                                                   
  [269] "BIOCHEMICAL.eCLIP.UCHL5.HepG2"                                                    "BIOCHEMICAL.eCLIP.MATR3.HepG2"                                                   
  [271] "BIOCHEMICAL.eCLIP.PHF6.K562"                                                      "BIOCHEMICAL.eCLIP.POLR2G.HepG2"                                                  
  [273] "BIOCHEMICAL.eCLIP.ZC3H11A.HepG2"                                                  "BIOCHEMICAL.eCLIP.SAFB2.K562"                                                    
  [275] "BIOCHEMICAL.eCLIP.RBM15.K562"                                                     "BIOCHEMICAL.eCLIP.UPF1.K562"                                                     
  [277] "BIOCHEMICAL.eCLIP.EWSR1.K562"                                                     "BIOCHEMICAL.eCLIP.SND1.HepG2"                                                    
  [279] "BIOCHEMICAL.eCLIP.HNRNPUL1.HepG2"                                                 "BIOCHEMICAL.eCLIP.TROVE2.HepG2"                                                  
  [281] "BIOCHEMICAL.eCLIP.TIAL1.HepG2"                                                    "BIOCHEMICAL.eCLIP.DDX6.HepG2"                                                    
  [283] "BIOCHEMICAL.eCLIP.TBRG4.K562"                                                     "BIOCHEMICAL.eCLIP.SLBP.K562"                                                     
  [285] "BIOCHEMICAL.eCLIP.DKC1.HepG2"                                                     "BIOCHEMICAL.eCLIP.EIF3G.K562"                                                    
  [287] "BIOCHEMICAL.eCLIP.CPSF6.K562"                                                     "BIOCHEMICAL.eCLIP.U2AF1.K562"                                                    
  [289] "BIOCHEMICAL.eCLIP.PCBP2.HepG2"                                                    "BIOCHEMICAL.eCLIP.UTP18.HepG2"                                                   
  [291] "BIOCHEMICAL.eCLIP.METAP2.K562"                                                    "BIOCHEMICAL.eCLIP.SF3B4.K562"                                                    
  [293] "BIOCHEMICAL.eCLIP.IGF2BP1.K562"                                                   "BIOCHEMICAL.eCLIP.DHX30.HepG2"                                                   
  [295] "BIOCHEMICAL.eCLIP.CPEB4.K562"                                                     "BIOCHEMICAL.eCLIP.GPKOW.K562"                                                    
  [297] "BIOCHEMICAL.eCLIP.STAU2.HepG2"                                                    "BIOCHEMICAL.eCLIP.UPF1.HepG2"                                                    
  [299] "BIOCHEMICAL.eCLIP.NCBP2.HepG2"                                                    "BIOCHEMICAL.eCLIP.XRN2.K562"                                                     
  [301] "BIOCHEMICAL.eCLIP.SLTM.K562"                                                      "BIOCHEMICAL.eCLIP.QKI.HepG2"                                                     
  [303] "BIOCHEMICAL.eCLIP.PABPN1.HepG2"                                                   "BIOCHEMICAL.eCLIP.U2AF2.HepG2"                                                   
  [305] "BIOCHEMICAL.eCLIP.TRA2A.K562"                                                     "BIOCHEMICAL.eCLIP.PTBP1.HepG2"                                                   
  [307] "BIOCHEMICAL.eCLIP.NONO.K562"                                                      "BIOCHEMICAL.eCLIP.SMNDC1.HepG2"                                                  
  [309] "BIOCHEMICAL.eCLIP.YBX3.K562"                                                      "BIOCHEMICAL.eCLIP.AKAP1.HepG2"                                                   
  [311] "BIOCHEMICAL.eCLIP.HNRNPM.HepG2"                                                   "BIOCHEMICAL.eCLIP.TIA1.HepG2"                                                    
  [313] "BIOCHEMICAL.eCLIP.SRSF9.HepG2"                                                    "BIOCHEMICAL.eCLIP.TRA2A.HepG2"                                                   
  [315] "BIOCHEMICAL.eCLIP.KHSRP.HepG2"                                                    "BIOCHEMICAL.eCLIP.DDX3X.HepG2"                                                   
  [317] "BIOCHEMICAL.eCLIP.SRSF7.K562"                                                     "BIOCHEMICAL.eCLIP.UTP18.K562"                                                    
  [319] "BIOCHEMICAL.eCLIP.QKI.K562"                                                       "BIOCHEMICAL.eCLIP.TROVE2.K562"                                                   
  [321] "BIOCHEMICAL.eCLIP.EFTUD2.HepG2"                                                   "BIOCHEMICAL.eCLIP.DROSHA.K562"                                                   
  [323] "BIOCHEMICAL.eCLIP.HNRNPA1.HepG2"                                                  "BIOCHEMICAL.eCLIP.DDX55.HepG2"                                                   
  [325] "BIOCHEMICAL.eCLIP.DDX51.K562"                                                     "BIOCHEMICAL.eCLIP.LARP7.K562"                                                    
  [327] "BIOCHEMICAL.eCLIP.BCLAF1.HepG2"                                                   "BIOCHEMICAL.eCLIP.AGGF1.K562"                                                    
  [329] "BIOCHEMICAL.eCLIP.EIF3H.HepG2"                                                    "BIOCHEMICAL.eCLIP.TAF15.K562"                                                    
  [331] "BIOCHEMICAL.eCLIP.SDAD1.HepG2"                                                    "BIOCHEMICAL.eCLIP.SSB.HepG2"                                                     
  [333] "BIOCHEMICAL.eCLIP.DROSHA.HepG2"                                                   "BIOCHEMICAL.eCLIP.HNRNPK.HepG2"                                                  
  [335] "BIOCHEMICAL.eCLIP.EXOSC5.K562"                                                    "BIOCHEMICAL.eCLIP.LSM11.K562"                                                    
  [337] "BIOCHEMICAL.eCLIP.PRPF8.K562"                                                     "BIOCHEMICAL.eCLIP.FUS.K562"                                                      
  [339] "BIOCHEMICAL.eCLIP.EXOSC5.HepG2"                                                   "BIOCHEMICAL.eCLIP.EFTUD2.K562"                                                   
  [341] "BIOCHEMICAL.eCLIP.TBRG4.HepG2"                                                    "BIOCHEMICAL.eCLIP.RBFOX2.HepG2"                                                  
  [343] "BIOCHEMICAL.eCLIP.CSTF2T.K562"                                                    "BIOCHEMICAL.eCLIP.PUM2.K562"                                                     
  [345] "BIOCHEMICAL.eCLIP.MTPAP.K562"                                                     "BIOCHEMICAL.eCLIP.NCBP2.K562"                                                    
  [347] "BIOCHEMICAL.eCLIP.IGF2BP3.HepG2"                                                  "BIOCHEMICAL.eCLIP.SRSF1.K562"                                                    
  [349] "BIOCHEMICAL.eCLIP.SF3B1.K562"                                                     "BIOCHEMICAL.eCLIP.HNRNPUL1.K562"                                                 
  [351] "BIOCHEMICAL.eCLIP.DDX59.HepG2"                                                    "BIOCHEMICAL.eCLIP.G3BP1.HepG2"                                                   
  [353] "BIOCHEMICAL.eCLIP.PCBP1.K562"                                                     "BIOCHEMICAL.eCLIP.DDX6.K562"                                                     
  [355] "BIOCHEMICAL.eCLIP.PTBP1.K562"                                                     "BIOCHEMICAL.eCLIP.NOL12.HepG2"                                                   
  [357] "BIOCHEMICAL.eCLIP.HNRNPL.K562"                                                    "BIOCHEMICAL.eCLIP.TIA1.K562"                                                     
  [359] "BIOCHEMICAL.eCLIP.HNRNPK.K562"                                                    "BIOCHEMICAL.eCLIP.FTO.K562"                                                      
  [361] "BIOCHEMICAL.eCLIP.RBM5.HepG2"                                                     "BIOCHEMICAL.eCLIP.GRSF1.HepG2"                                                   
  [363] "BIOCHEMICAL.eCLIP.YWHAG.K562"                                                     "BIOCHEMICAL.eCLIP.SRSF1.HepG2"                                                   
  [365] "BIOCHEMICAL.eCLIP.ABCF1.K562"                                                     "BIOCHEMICAL.eCLIP.SMNDC1.K562"                                                   
  [367] "BIOCHEMICAL.eCLIP.WDR43.HepG2"                                                    "BIOCHEMICAL.eCLIP.LARP4.K562"                                                    
  [369] "BIOCHEMICAL.eCLIP.AQR.K562"                                                       "BIOCHEMICAL.eCLIP.SF3A3.HepG2"                                                   
  [371] "BIOCHEMICAL.eCLIP.SAFB.K562"                                                      "BIOCHEMICAL.eCLIP.AATF.K562"                                                     
  [373] "BIOCHEMICAL.eCLIP.FKBP4.HepG2"                                                    "BIOCHEMICAL.eCLIP.XRCC6.K562"                                                    
  [375] "BIOCHEMICAL.eCLIP.FUS.HepG2"                                                      "BIOCHEMICAL.eCLIP.RBM22.K562"                                                    
  [377] "BIOCHEMICAL.eCLIP.LSM11.HepG2"                                                    "BIOCHEMICAL.eCLIP.PPIG.HepG2"                                                    
  [379] "BIOCHEMICAL.eCLIP.AGGF1.HepG2"                                                    "BIOCHEMICAL.eCLIP.XRCC6.HepG2"                                                   
  [381] "BIOCHEMICAL.eCLIP.SUPV3L1.HepG2"                                                  "GENETIC.Codon.AAA"                                                               
  [383] "GENETIC.Codon.AAC"                                                                "GENETIC.Codon.AAG"                                                               
  [385] "GENETIC.Codon.AAT"                                                                "GENETIC.Codon.ACA"                                                               
  [387] "GENETIC.Codon.ACC"                                                                "GENETIC.Codon.ACG"                                                               
  [389] "GENETIC.Codon.ACT"                                                                "GENETIC.Codon.AGA"                                                               
  [391] "GENETIC.Codon.AGC"                                                                "GENETIC.Codon.AGG"                                                               
  [393] "GENETIC.Codon.AGT"                                                                "GENETIC.Codon.ATA"                                                               
  [395] "GENETIC.Codon.ATC"                                                                "GENETIC.Codon.ATG"                                                               
  [397] "GENETIC.Codon.ATT"                                                                "GENETIC.Codon.CAA"                                                               
  [399] "GENETIC.Codon.CAC"                                                                "GENETIC.Codon.CAG"                                                               
  [401] "GENETIC.Codon.CAT"                                                                "GENETIC.Codon.CCA"                                                               
  [403] "GENETIC.Codon.CCC"                                                                "GENETIC.Codon.CCG"                                                               
  [405] "GENETIC.Codon.CCT"                                                                "GENETIC.Codon.CGA"                                                               
  [407] "GENETIC.Codon.CGC"                                                                "GENETIC.Codon.CGG"                                                               
  [409] "GENETIC.Codon.CGT"                                                                "GENETIC.Codon.CTA"                                                               
  [411] "GENETIC.Codon.CTC"                                                                "GENETIC.Codon.CTG"                                                               
  [413] "GENETIC.Codon.CTT"                                                                "GENETIC.Codon.GAA"                                                               
  [415] "GENETIC.Codon.GAC"                                                                "GENETIC.Codon.GAG"                                                               
  [417] "GENETIC.Codon.GAT"                                                                "GENETIC.Codon.GCA"                                                               
  [419] "GENETIC.Codon.GCC"                                                                "GENETIC.Codon.GCG"                                                               
  [421] "GENETIC.Codon.GCT"                                                                "GENETIC.Codon.GGA"                                                               
  [423] "GENETIC.Codon.GGC"                                                                "GENETIC.Codon.GGG"                                                               
  [425] "GENETIC.Codon.GGT"                                                                "GENETIC.Codon.GTA"                                                               
  [427] "GENETIC.Codon.GTC"                                                                "GENETIC.Codon.GTG"                                                               
  [429] "GENETIC.Codon.GTT"                                                                "GENETIC.Codon.TAC"                                                               
  [431] "GENETIC.Codon.TAT"                                                                "GENETIC.Codon.TCA"                                                               
  [433] "GENETIC.Codon.TCC"                                                                "GENETIC.Codon.TCG"                                                               
  [435] "GENETIC.Codon.TCT"                                                                "GENETIC.Codon.TGA"                                                               
  [437] "GENETIC.Codon.TGC"                                                                "GENETIC.Codon.TGG"                                                               
  [439] "GENETIC.Codon.TGT"                                                                "GENETIC.Codon.TTA"                                                               
  [441] "GENETIC.Codon.TTC"                                                                "GENETIC.Codon.TTG"                                                               
  [443] "GENETIC.Codon.TTT"                                                                "GENETIC.3UTR.A"                                                                  
  [445] "GENETIC.3UTR.C"                                                                   "GENETIC.3UTR.G"                                                                  
  [447] "GENETIC.3UTR.T"                                                                   "GENETIC.3UTR.AA"                                                                 
  [449] "GENETIC.3UTR.AC"                                                                  "GENETIC.3UTR.AG"                                                                 
  [451] "GENETIC.3UTR.AT"                                                                  "GENETIC.3UTR.CA"                                                                 
