    [1] "GENEID"                                                                           "HALFLIFE"                                                                        
   [69] "GENETIC.Codon.TTA"                                                                "GENETIC.Codon.TTC"                                                               
   [71] "GENETIC.Codon.TTG"                                                                "GENETIC.Codon.TTT"                                                               
   [73] "GENETIC.3UTR.A"                                                                   "GENETIC.3UTR.C"                                                                  
   [75] "GENETIC.3UTR.G"                                                                   "GENETIC.3UTR.T"                                                                  
   [77] "GENETIC.3UTR.AA"                                                                  "GENETIC.3UTR.AC"                                                                 
   [79] "GENETIC.3UTR.AG"                                                                  "GENETIC.3UTR.AT"                                                                 
   [81] "GENETIC.3UTR.CA"                                                                  "GENETIC.3UTR.CC"                                                                 
   [83] "GENETIC.3UTR.CG"                                                                  "GENETIC.3UTR.CT"                                                                 
   [85] "GENETIC.3UTR.GA"                                                                  "GENETIC.3UTR.GC"                                                                 
   [87] "GENETIC.3UTR.GG"                                                                  "GENETIC.3UTR.GT"                                                                 
   [89] "GENETIC.3UTR.TA"                                                                  "GENETIC.3UTR.TC"                                                                 
   [91] "GENETIC.3UTR.TG"                                                                  "GENETIC.3UTR.TT"                                                                 
   [93] "GENETIC.3UTR.AAA"                                                                 "GENETIC.3UTR.AAC"                                                                
   [95] "GENETIC.3UTR.AAG"                                                                 "GENETIC.3UTR.AAT"                                                                
   [97] "GENETIC.3UTR.ACA"                                                                 "GENETIC.3UTR.ACC"                                                                
   [99] "GENETIC.3UTR.ACG"                                                                 "GENETIC.3UTR.ACT"                                                                
  [101] "GENETIC.3UTR.AGA"                                                                 "GENETIC.3UTR.AGC"                                                                
  [103] "GENETIC.3UTR.AGG"                                                                 "GENETIC.3UTR.AGT"                                                                
  [105] "GENETIC.3UTR.ATA"                                                                 "GENETIC.3UTR.ATC"                                                                
  [107] "GENETIC.3UTR.ATG"                                                                 "GENETIC.3UTR.ATT"                                                                
  [109] "GENETIC.3UTR.CAA"                                                                 "GENETIC.3UTR.CAC"                                                                
  [111] "GENETIC.3UTR.CAG"                                                                 "GENETIC.3UTR.CAT"                                                                
  [113] "GENETIC.3UTR.CCA"                                                                 "GENETIC.3UTR.CCC"                                                                
  [115] "GENETIC.3UTR.CCG"                                                                 "GENETIC.3UTR.CCT"                                                                
  [117] "GENETIC.3UTR.CGA"                                                                 "GENETIC.3UTR.CGC"                                                                
  [119] "GENETIC.3UTR.CGG"                                                                 "GENETIC.3UTR.CGT"                                                                
  [121] "GENETIC.3UTR.CTA"                                                                 "GENETIC.3UTR.CTC"                                                                
  [123] "GENETIC.3UTR.CTG"                                                                 "GENETIC.3UTR.CTT"                                                                
  [125] "GENETIC.3UTR.GAA"                                                                 "GENETIC.3UTR.GAC"                                                                
  [127] "GENETIC.3UTR.GAG"                                                                 "GENETIC.3UTR.GAT"                                                                
  [129] "GENETIC.3UTR.GCA"                                                                 "GENETIC.3UTR.GCC"                                                                
  [131] "GENETIC.3UTR.GCG"                                                                 "GENETIC.3UTR.GCT"                                                                
  [133] "GENETIC.3UTR.GGA"                                                                 "GENETIC.3UTR.GGC"                                                                
  [135] "GENETIC.3UTR.GGG"                                                                 "GENETIC.3UTR.GGT"                                                                
  [137] "GENETIC.3UTR.GTA"                                                                 "GENETIC.3UTR.GTC"                                                                
  [139] "GENETIC.3UTR.GTG"                                                                 "GENETIC.3UTR.GTT"                                                                
  [141] "GENETIC.3UTR.TAA"                                                                 "GENETIC.3UTR.TAC"                                                                
  [143] "GENETIC.3UTR.TAG"                                                                 "GENETIC.3UTR.TAT"                                                                
  [145] "GENETIC.3UTR.TCA"                                                                 "GENETIC.3UTR.TCC"                                                                
  [147] "GENETIC.3UTR.TCG"                                                                 "GENETIC.3UTR.TCT"                                                                
  [149] "GENETIC.3UTR.TGA"                                                                 "GENETIC.3UTR.TGC"                                                                
  [151] "GENETIC.3UTR.TGG"                                                                 "GENETIC.3UTR.TGT"                                                                
  [153] "GENETIC.3UTR.TTA"                                                                 "GENETIC.3UTR.TTC"                                                                
  [155] "GENETIC.3UTR.TTG"                                                                 "GENETIC.3UTR.TTT"                                                                
  [157] "GENETIC.3UTR.AAAA"                                                                "GENETIC.3UTR.AAAC"                                                               
  [159] "GENETIC.3UTR.AAAG"                                                                "GENETIC.3UTR.AAAT"                                                               
  [161] "GENETIC.3UTR.AACA"                                                                "GENETIC.3UTR.AACC"                                                               
  [163] "GENETIC.3UTR.AACG"                                                                "GENETIC.3UTR.AACT"                                                               
  [165] "GENETIC.3UTR.AAGA"                                                                "GENETIC.3UTR.AAGC"                                                               
  [167] "GENETIC.3UTR.AAGG"                                                                "GENETIC.3UTR.AAGT"                                                               
  [169] "GENETIC.3UTR.AATA"                                                                "GENETIC.3UTR.AATC"                                                               
  [171] "GENETIC.3UTR.AATG"                                                                "GENETIC.3UTR.AATT"                                                               
  [173] "GENETIC.3UTR.ACAA"                                                                "GENETIC.3UTR.ACAC"                                                               
  [175] "GENETIC.3UTR.ACAG"                                                                "GENETIC.3UTR.ACAT"                                                               
  [177] "GENETIC.3UTR.ACCA"                                                                "GENETIC.3UTR.ACCC"                                                               
  [179] "GENETIC.3UTR.ACCG"                                                                "GENETIC.3UTR.ACCT"                                                               
  [181] "GENETIC.3UTR.ACGA"                                                                "GENETIC.3UTR.ACGC"                                                               
  [183] "GENETIC.3UTR.ACGG"                                                                "GENETIC.3UTR.ACGT"                                                               
  [185] "GENETIC.3UTR.ACTA"                                                                "GENETIC.3UTR.ACTC"                                                               
  [187] "GENETIC.3UTR.ACTG"                                                                "GENETIC.3UTR.ACTT"                                                               
  [189] "GENETIC.3UTR.AGAA"                                                                "GENETIC.3UTR.AGAC"                                                               
  [191] "GENETIC.3UTR.AGAG"                                                                "GENETIC.3UTR.AGAT"                                                               
  [193] "GENETIC.3UTR.AGCA"                                                                "GENETIC.3UTR.AGCC"                                                               
  [195] "GENETIC.3UTR.AGCG"                                                                "GENETIC.3UTR.AGCT"                                                               
  [197] "GENETIC.3UTR.AGGA"                                                                "GENETIC.3UTR.AGGC"                                                               
  [199] "GENETIC.3UTR.AGGG"                                                                "GENETIC.3UTR.AGGT"                                                               
  [201] "GENETIC.3UTR.AGTA"                                                                "GENETIC.3UTR.AGTC"                                                               
  [203] "GENETIC.3UTR.AGTG"                                                                "GENETIC.3UTR.AGTT"                                                               
  [205] "GENETIC.3UTR.ATAA"                                                                "GENETIC.3UTR.ATAC"                                                               
  [207] "GENETIC.3UTR.ATAG"                                                                "GENETIC.3UTR.ATAT"                                                               
  [209] "GENETIC.3UTR.ATCA"                                                                "GENETIC.3UTR.ATCC"                                                               
  [211] "GENETIC.3UTR.ATCG"                                                                "GENETIC.3UTR.ATCT"                                                               
  [213] "GENETIC.3UTR.ATGA"                                                                "GENETIC.3UTR.ATGC"                                                               
  [215] "GENETIC.3UTR.ATGG"                                                                "GENETIC.3UTR.ATGT"                                                               
  [217] "GENETIC.3UTR.ATTA"                                                                "GENETIC.3UTR.ATTC"                                                               
  [219] "GENETIC.3UTR.ATTG"                                                                "GENETIC.3UTR.ATTT"                                                               
  [221] "GENETIC.3UTR.CAAA"                                                                "GENETIC.3UTR.CAAC"                                                               
  [223] "GENETIC.3UTR.CAAG"                                                                "GENETIC.3UTR.CAAT"                                                               
  [225] "GENETIC.3UTR.CACA"                                                                "GENETIC.3UTR.CACC"                                                               
  [227] "GENETIC.3UTR.CACG"                                                                "GENETIC.3UTR.CACT"                                                               
  [229] "GENETIC.3UTR.CAGA"                                                                "GENETIC.3UTR.CAGC"                                                               
  [231] "GENETIC.3UTR.CAGG"                                                                "GENETIC.3UTR.CAGT"                                                               
  [233] "GENETIC.3UTR.CATA"                                                                "GENETIC.3UTR.CATC"                                                               
  [235] "GENETIC.3UTR.CATG"                                                                "GENETIC.3UTR.CATT"                                                               
  [237] "GENETIC.3UTR.CCAA"                                                                "GENETIC.3UTR.CCAC"                                                               
  [239] "GENETIC.3UTR.CCAG"                                                                "GENETIC.3UTR.CCAT"                                                               
  [241] "GENETIC.3UTR.CCCA"                                                                "GENETIC.3UTR.CCCC"                                                               
  [243] "GENETIC.3UTR.CCCG"                                                                "GENETIC.3UTR.CCCT"                                                               
  [245] "GENETIC.3UTR.CCGA"                                                                "GENETIC.3UTR.CCGC"                                                               
  [247] "GENETIC.3UTR.CCGG"                                                                "GENETIC.3UTR.CCGT"                                                               
  [249] "GENETIC.3UTR.CCTA"                                                                "GENETIC.3UTR.CCTC"                                                               
  [251] "GENETIC.3UTR.CCTG"                                                                "GENETIC.3UTR.CCTT"                                                               
  [253] "GENETIC.3UTR.CGAA"                                                                "GENETIC.3UTR.CGAC"                                                               
  [255] "GENETIC.3UTR.CGAG"                                                                "GENETIC.3UTR.CGAT"                                                               
  [257] "GENETIC.3UTR.CGCA"                                                                "GENETIC.3UTR.CGCC"                                                               
  [259] "GENETIC.3UTR.CGCG"                                                                "GENETIC.3UTR.CGCT"                                                               
  [261] "GENETIC.3UTR.CGGA"                                                                "GENETIC.3UTR.CGGC"                                                               
  [263] "GENETIC.3UTR.CGGG"                                                                "GENETIC.3UTR.CGGT"                                                               
  [265] "GENETIC.3UTR.CGTA"                                                                "GENETIC.3UTR.CGTC"                                                               
  [267] "GENETIC.3UTR.CGTG"                                                                "GENETIC.3UTR.CGTT"                                                               
  [269] "GENETIC.3UTR.CTAA"                                                                "GENETIC.3UTR.CTAC"                                                               
  [271] "GENETIC.3UTR.CTAG"                                                                "GENETIC.3UTR.CTAT"                                                               
  [273] "GENETIC.3UTR.CTCA"                                                                "GENETIC.3UTR.CTCC"                                                               
  [275] "GENETIC.3UTR.CTCG"                                                                "GENETIC.3UTR.CTCT"                                                               
  [277] "GENETIC.3UTR.CTGA"                                                                "GENETIC.3UTR.CTGC"                                                               
  [279] "GENETIC.3UTR.CTGG"                                                                "GENETIC.3UTR.CTGT"                                                               
  [281] "GENETIC.3UTR.CTTA"                                                                "GENETIC.3UTR.CTTC"                                                               
  [283] "GENETIC.3UTR.CTTG"                                                                "GENETIC.3UTR.CTTT"                                                               
  [285] "GENETIC.3UTR.GAAA"                                                                "GENETIC.3UTR.GAAC"                                                               
  [287] "GENETIC.3UTR.GAAG"                                                                "GENETIC.3UTR.GAAT"                                                               
  [289] "GENETIC.3UTR.GACA"                                                                "GENETIC.3UTR.GACC"                                                               
  [291] "GENETIC.3UTR.GACG"                                                                "GENETIC.3UTR.GACT"                                                               
  [293] "GENETIC.3UTR.GAGA"                                                                "GENETIC.3UTR.GAGC"                                                               
  [295] "GENETIC.3UTR.GAGG"                                                                "GENETIC.3UTR.GAGT"                                                               
  [297] "GENETIC.3UTR.GATA"                                                                "GENETIC.3UTR.GATC"                                                               
  [299] "GENETIC.3UTR.GATG"                                                                "GENETIC.3UTR.GATT"                                                               
  [301] "GENETIC.3UTR.GCAA"                                                                "GENETIC.3UTR.GCAC"                                                               
  [303] "GENETIC.3UTR.GCAG"                                                                "GENETIC.3UTR.GCAT"                                                               
  [305] "GENETIC.3UTR.GCCA"                                                                "GENETIC.3UTR.GCCC"                                                               
  [307] "GENETIC.3UTR.GCCG"                                                                "GENETIC.3UTR.GCCT"                                                               
  [309] "GENETIC.3UTR.GCGA"                                                                "GENETIC.3UTR.GCGC"                                                               
  [311] "GENETIC.3UTR.GCGG"                                                                "GENETIC.3UTR.GCGT"                                                               
  [313] "GENETIC.3UTR.GCTA"                                                                "GENETIC.3UTR.GCTC"                                                               
  [315] "GENETIC.3UTR.GCTG"                                                                "GENETIC.3UTR.GCTT"                                                               
  [317] "GENETIC.3UTR.GGAA"                                                                "GENETIC.3UTR.GGAC"                                                               
  [319] "GENETIC.3UTR.GGAG"                                                                "GENETIC.3UTR.GGAT"                                                               
  [321] "GENETIC.3UTR.GGCA"                                                                "GENETIC.3UTR.GGCC"                                                               
  [323] "GENETIC.3UTR.GGCG"                                                                "GENETIC.3UTR.GGCT"                                                               
  [325] "GENETIC.3UTR.GGGA"                                                                "GENETIC.3UTR.GGGC"                                                               
  [327] "GENETIC.3UTR.GGGG"                                                                "GENETIC.3UTR.GGGT"                                                               
  [329] "GENETIC.3UTR.GGTA"                                                                "GENETIC.3UTR.GGTC"                                                               
  [331] "GENETIC.3UTR.GGTG"                                                                "GENETIC.3UTR.GGTT"                                                               
  [333] "GENETIC.3UTR.GTAA"                                                                "GENETIC.3UTR.GTAC"                                                               
  [335] "GENETIC.3UTR.GTAG"                                                                "GENETIC.3UTR.GTAT"                                                               
  [337] "GENETIC.3UTR.GTCA"                                                                "GENETIC.3UTR.GTCC"                                                               
  [339] "GENETIC.3UTR.GTCG"                                                                "GENETIC.3UTR.GTCT"                                                               
  [341] "GENETIC.3UTR.GTGA"                                                                "GENETIC.3UTR.GTGC"                                                               
  [343] "GENETIC.3UTR.GTGG"                                                                "GENETIC.3UTR.GTGT"                                                               
  [345] "GENETIC.3UTR.GTTA"                                                                "GENETIC.3UTR.GTTC"                                                               
  [347] "GENETIC.3UTR.GTTG"                                                                "GENETIC.3UTR.GTTT"                                                               
  [349] "GENETIC.3UTR.TAAA"                                                                "GENETIC.3UTR.TAAC"                                                               
  [351] "GENETIC.3UTR.TAAG"                                                                "GENETIC.3UTR.TAAT"                                                               
  [353] "GENETIC.3UTR.TACA"                                                                "GENETIC.3UTR.TACC"                                                               
  [355] "GENETIC.3UTR.TACG"                                                                "GENETIC.3UTR.TACT"                                                               
  [357] "GENETIC.3UTR.TAGA"                                                                "GENETIC.3UTR.TAGC"                                                               
  [359] "GENETIC.3UTR.TAGG"                                                                "GENETIC.3UTR.TAGT"                                                               
  [361] "GENETIC.3UTR.TATA"                                                                "GENETIC.3UTR.TATC"                                                               
  [363] "GENETIC.3UTR.TATG"                                                                "GENETIC.3UTR.TATT"                                                               
  [365] "GENETIC.3UTR.TCAA"                                                                "GENETIC.3UTR.TCAC"                                                               
  [367] "GENETIC.3UTR.TCAG"                                                                "GENETIC.3UTR.TCAT"                                                               
  [369] "GENETIC.3UTR.TCCA"                                                                "GENETIC.3UTR.TCCC"                                                               
  [371] "GENETIC.3UTR.TCCG"                                                                "GENETIC.3UTR.TCCT"                                                               
  [373] "GENETIC.3UTR.TCGA"                                                                "GENETIC.3UTR.TCGC"                                                               
  [375] "GENETIC.3UTR.TCGG"                                                                "GENETIC.3UTR.TCGT"                                                               
  [377] "GENETIC.3UTR.TCTA"                                                                "GENETIC.3UTR.TCTC"                                                               
  [379] "GENETIC.3UTR.TCTG"                                                                "GENETIC.3UTR.TCTT"                                                               
  [381] "GENETIC.3UTR.TGAA"                                                                "GENETIC.3UTR.TGAC"                                                               
  [383] "GENETIC.3UTR.TGAG"                                                                "GENETIC.3UTR.TGAT"                                                               
  [385] "GENETIC.3UTR.TGCA"                                                                "GENETIC.3UTR.TGCC"                                                               
  [387] "GENETIC.3UTR.TGCG"                                                                "GENETIC.3UTR.TGCT"                                                               
  [389] "GENETIC.3UTR.TGGA"                                                                "GENETIC.3UTR.TGGC"                                                               
  [391] "GENETIC.3UTR.TGGG"                                                                "GENETIC.3UTR.TGGT"                                                               
  [393] "GENETIC.3UTR.TGTA"                                                                "GENETIC.3UTR.TGTC"                                                               
  [395] "GENETIC.3UTR.TGTG"                                                                "GENETIC.3UTR.TGTT"                                                               
  [397] "GENETIC.3UTR.TTAA"                                                                "GENETIC.3UTR.TTAC"                                                               
  [399] "GENETIC.3UTR.TTAG"                                                                "GENETIC.3UTR.TTAT"                                                               
  [401] "GENETIC.3UTR.TTCA"                                                                "GENETIC.3UTR.TTCC"                                                               
  [403] "GENETIC.3UTR.TTCG"                                                                "GENETIC.3UTR.TTCT"                                                               
  [405] "GENETIC.3UTR.TTGA"                                                                "GENETIC.3UTR.TTGC"                                                               
  [407] "GENETIC.3UTR.TTGG"                                                                "GENETIC.3UTR.TTGT"                                                               
  [409] "GENETIC.3UTR.TTTA"                                                                "GENETIC.3UTR.TTTC"                                                               
  [411] "GENETIC.3UTR.TTTG"                                                                "GENETIC.3UTR.TTTT"                                                               
  [413] "GENETIC.3UTR.AAAAA"                                                               "GENETIC.3UTR.AAAAC"                                                              
  [415] "GENETIC.3UTR.AAAAG"                                                               "GENETIC.3UTR.AAAAT"                                                              
  [417] "GENETIC.3UTR.AAACA"                                                               "GENETIC.3UTR.AAACC"                                                              
  [419] "GENETIC.3UTR.AAACG"                                                               "GENETIC.3UTR.AAACT"                                                              
  [421] "GENETIC.3UTR.AAAGA"                                                               "GENETIC.3UTR.AAAGC"                                                              
  [423] "GENETIC.3UTR.AAAGG"                                                               "GENETIC.3UTR.AAAGT"                                                              
  [425] "GENETIC.3UTR.AAATA"                                                               "GENETIC.3UTR.AAATC"                                                              
  [427] "GENETIC.3UTR.AAATG"                                                               "GENETIC.3UTR.AAATT"                                                              
  [429] "GENETIC.3UTR.AACAA"                                                               "GENETIC.3UTR.AACAC"                                                              
  [431] "GENETIC.3UTR.AACAG"                                                               "GENETIC.3UTR.AACAT"                                                              
  [433] "GENETIC.3UTR.AACCA"                                                               "GENETIC.3UTR.AACCC"                                                              
  [435] "GENETIC.3UTR.AACCG"                                                               "GENETIC.3UTR.AACCT"                                                              
  [437] "GENETIC.3UTR.AACGA"                                                               "GENETIC.3UTR.AACGC"                                                              
  [439] "GENETIC.3UTR.AACGG"                                                               "GENETIC.3UTR.AACGT"                                                              
  [441] "GENETIC.3UTR.AACTA"                                                               "GENETIC.3UTR.AACTC"                                                              
  [443] "GENETIC.3UTR.AACTG"                                                               "GENETIC.3UTR.AACTT"                                                              
  [445] "GENETIC.3UTR.AAGAA"                                                               "GENETIC.3UTR.AAGAC"                                                              
  [447] "GENETIC.3UTR.AAGAG"                                                               "GENETIC.3UTR.AAGAT"                                                              
  [449] "GENETIC.3UTR.AAGCA"                                                               "GENETIC.3UTR.AAGCC"                                                              
  [451] "GENETIC.3UTR.AAGCG"                                                               "GENETIC.3UTR.AAGCT"                                                              
  [453] "GENETIC.3UTR.AAGGA"                                                               "GENETIC.3UTR.AAGGC"                                                              
  [455] "GENETIC.3UTR.AAGGG"                                                               "GENETIC.3UTR.AAGGT"                                                              
  [457] "GENETIC.3UTR.AAGTA"                                                               "GENETIC.3UTR.AAGTC"                                                              
  [459] "GENETIC.3UTR.AAGTG"                                                               "GENETIC.3UTR.AAGTT"                                                              
  [461] "GENETIC.3UTR.AATAA"                                                               "GENETIC.3UTR.AATAC"                                                              
  [463] "GENETIC.3UTR.AATAG"                                                               "GENETIC.3UTR.AATAT"                                                              
  [465] "GENETIC.3UTR.AATCA"                                                               "GENETIC.3UTR.AATCC"                                                              
  [467] "GENETIC.3UTR.AATCG"                                                               "GENETIC.3UTR.AATCT"                                                              
  [469] "GENETIC.3UTR.AATGA"                                                               "GENETIC.3UTR.AATGC"                                                              
  [471] "GENETIC.3UTR.AATGG"                                                               "GENETIC.3UTR.AATGT"                                                              
  [473] "GENETIC.3UTR.AATTA"                                                               "GENETIC.3UTR.AATTC"                                                              
  [475] "GENETIC.3UTR.AATTG"                                                               "GENETIC.3UTR.AATTT"                                                              
  [477] "GENETIC.3UTR.ACAAA"                                                               "GENETIC.3UTR.ACAAC"                                                              
  [479] "GENETIC.3UTR.ACAAG"                                                               "GENETIC.3UTR.ACAAT"                                                              
  [481] "GENETIC.3UTR.ACACA"                                                               "GENETIC.3UTR.ACACC"                                                              
  [483] "GENETIC.3UTR.ACACG"                                                               "GENETIC.3UTR.ACACT"                                                              
  [485] "GENETIC.3UTR.ACAGA"                                                               "GENETIC.3UTR.ACAGC"                                                              
  [487] "GENETIC.3UTR.ACAGG"                                                               "GENETIC.3UTR.ACAGT"                                                              
  [489] "GENETIC.3UTR.ACATA"                                                               "GENETIC.3UTR.ACATC"                                                              
  [491] "GENETIC.3UTR.ACATG"                                                               "GENETIC.3UTR.ACATT"                                                              
  [493] "GENETIC.3UTR.ACCAA"                                                               "GENETIC.3UTR.ACCAC"                                                              
  [495] "GENETIC.3UTR.ACCAG"                                                               "GENETIC.3UTR.ACCAT"                                                              
  [497] "GENETIC.3UTR.ACCCA"                                                               "GENETIC.3UTR.ACCCC"                                                              
  [499] "GENETIC.3UTR.ACCCG"                                                               "GENETIC.3UTR.ACCCT"                                                              
  [501] "GENETIC.3UTR.ACCGA"                                                               "GENETIC.3UTR.ACCGC"                                                              
  [503] "GENETIC.3UTR.ACCGG"                                                               "GENETIC.3UTR.ACCGT"                                                              
  [505] "GENETIC.3UTR.ACCTA"                                                               "GENETIC.3UTR.ACCTC"                                                              
  [507] "GENETIC.3UTR.ACCTG"                                                               "GENETIC.3UTR.ACCTT"                                                              
  [509] "GENETIC.3UTR.ACGAA"                                                               "GENETIC.3UTR.ACGAC"                                                              
  [511] "GENETIC.3UTR.ACGAG"                                                               "GENETIC.3UTR.ACGAT"                                                              
  [513] "GENETIC.3UTR.ACGCA"                                                               "GENETIC.3UTR.ACGCC"                                                              
  [515] "GENETIC.3UTR.ACGCG"                                                               "GENETIC.3UTR.ACGCT"                                                              
  [517] "GENETIC.3UTR.ACGGA"                                                               "GENETIC.3UTR.ACGGC"                                                              
