[1] "with miRNA features"
[1] "with SeqWeaver features"
[1] "with DeepRiPe features"
[1] "With Ensembl IDs + Features:  13744"
                                                            3UTR.ATCCACC                                                             3UTR.TCCGTCC                                                             3UTR.TCCCAGC 
                                                            6.094275e-03                                                            -6.088863e-03                                                             6.067167e-03 
                                                              3UTR.TATCT                                                       MIR.mmu-miR-10a-5p                                                        DeepRiPeL1RE1.ORF 
                                                            6.066143e-03                                                            -6.064319e-03                                                             6.039652e-03 
                                                            3UTR.ACTAGGC                                                             3UTR.TAGTGCC                                                        MIR.mmu-miR-31-5p 
                                                           -6.034680e-03                                                             6.028900e-03                                                            -6.024707e-03 
                                                            3UTR.GAGTCGA                                                             3UTR.TTTGTTT                                                             3UTR.TACACGA 
                                                            6.022499e-03                                                            -5.977798e-03                                                            -5.892715e-03 
                                                            3UTR.CTCTTCC                                                                Codon.AAC                                                             3UTR.ACTACCC 
                                                           -5.882055e-03                                                             5.811588e-03                                                            -5.806856e-03 
                                                             3UTR.TGTATA                                                             3UTR.CGACGGA                                                             3UTR.GACCTGC 
                                                           -5.795928e-03                                                             5.773177e-03                                                             5.766863e-03 
                                                            3UTR.GAGACTC                                                             3UTR.TCGGAAT                                                             3UTR.CACAGGC 
                                                           -5.738379e-03                                                             5.700800e-03                                                             5.700638e-03 
                                                            3UTR.CGCGGCT                                                                Codon.TCT                                                             3UTR.TCTTTAT 
                                                            5.673866e-03                                                            -5.597008e-03                                                             5.550471e-03 
                                                             3UTR.CAATAT                                                        MIR.mmu-miR-1a-3p                                                             3UTR.CTAGGGG 
                                                            5.512101e-03                                                            -5.498357e-03                                                             5.481845e-03 
                                                            3UTR.ACGCCGG                                                             3UTR.TACTATA                                                             3UTR.CGCGTGG 
                                                           -5.459445e-03                                                             5.450208e-03                                                            -5.444569e-03 
                                                               3UTR.TATA                                                             3UTR.GGCTTCA                                                             3UTR.GAGGGAG 
                                                           -5.421726e-03                                                            -5.384756e-03                                                             5.364309e-03 
                                                            3UTR.ACTGGGC                                                              3UTR.CTAGGG                                                              3UTR.GACACA 
                                                           -5.309862e-03                                                             5.289536e-03                                                             5.255795e-03 
                                                      DeepRiPeSRRM4.3UTR                                                             3UTR.GAAGAAG                                                                3UTR.ACTT 
                                                            5.253128e-03                                                             5.241210e-03                                                            -5.233574e-03 
                                                               Codon.TCC                                                               3UTR.CGATG                                                             3UTR.ACTTATC 
                                                           -5.232573e-03                                                             5.232188e-03                                                             5.208455e-03 
                                                            3UTR.GGTAGGC                                                             3UTR.GCAGTAA                                                             3UTR.ACAAACT 
                                                           -5.193327e-03                                                             5.177354e-03                                                            -5.177219e-03 
                                                            3UTR.TCATCGT                                                              3UTR.TCTCTA                                                             3UTR.AGATGCT 
                                                           -5.162793e-03                                                             5.137062e-03                                                            -5.136909e-03 
                                                             3UTR.TTGGGA                                                             3UTR.CAGGTGG                                                             3UTR.ATCGCCT 
                                                           -5.103778e-03                                                            -5.083165e-03                                                             5.061472e-03 
                                                       MIR.mmu-miR-96-5p                                                              3UTR.AGCGAA                                                             3UTR.GCGACGG 
                                                           -5.056785e-03                                                             5.041493e-03                                                             5.034380e-03 
                                                            3UTR.GAATTGA                                                             3UTR.TCACTGC                                                             3UTR.ATGTATA 
                                                           -5.012595e-03                                                            -5.008684e-03                                                            -4.987857e-03 
                                                             3UTR.CGGGGA                                                             3UTR.AGGGCCC                                                                3UTR.ATCA 
                                                           -4.977873e-03                                                            -4.924654e-03                                                             4.890228e-03 
                                                            3UTR.GCGAGGC                                                       MIR.mmu-miR-144-3p                                                       MIR.mmu-miR-26a-5p 
                                                            4.889288e-03                                                            -4.861377e-03                                                            -4.856159e-03 
                                                            3UTR.CCAACAG                                                             3UTR.TTTAAAG                                                             3UTR.TCCGGTA 
                                                           -4.842706e-03                                                            -4.825655e-03                                                             4.810991e-03 
                                                            3UTR.AAAGCAA                                                    MIR.mmu-miR-101a-3p.2                                                             3UTR.GGGGTAA 
                                                            4.799036e-03                                                            -4.788049e-03                                                            -4.743953e-03 
                                                     MIR.mmu-miR-374b-5p                                                             3UTR.GATAGTC                                                              3UTR.GATAAG 
                                                           -4.718342e-03                                                             4.715150e-03                                                            -4.687082e-03 
                                                               3UTR.TACG                                                      MIR.mmu-miR-142a-5p                                                             3UTR.AGTATTA 
                                                           -4.659494e-03                                                            -4.652900e-03                                                             4.605860e-03 
                                                            3UTR.ATGCTAA                                                             3UTR.CGAGGGC                                                             3UTR.ATACCCG 
                                                            4.580085e-03                                                            -4.562895e-03                                                             4.551314e-03 
                                                            3UTR.CGGAGTC                                                             3UTR.TTCAGTA                                                               3UTR.CCTGT 
                                                           -4.546478e-03                                                            -4.528361e-03                                                             4.491715e-03 
                                                            3UTR.CCTCAGA                                                             3UTR.CTAGGTC                                                             3UTR.CACCAAA 
                                                            4.491001e-03                                                             4.483124e-03                                                             4.482867e-03 
                                                            3UTR.ACTTACC                                                             3UTR.TGGACTT                                                             3UTR.ATCACTA 
                                                           -4.465784e-03                                                            -4.453284e-03                                                             4.444324e-03 
                                                               Codon.CTG                                                             3UTR.TTAGCCG                                                              3UTR.ATGCTC 
                                                            4.410711e-03                                                            -4.407897e-03                                                             4.406688e-03 
                                                      DeepRiPeZFP36.3UTR                                                    MIR.mmu-miR-101b-3p.1                                                       MIR.mmu-miR-214-5p 
                                                           -4.403114e-03                                                            -4.393376e-03                                                            -4.336564e-03 
                                                             3UTR.TTTTAT                               SeqWeaverhnrnpk_HepG2_eCLIP.rep1.hg19.5UTR                                                             3UTR.TATGAAG 
                                                           -4.328250e-03                                                             4.315421e-03                                                            -4.314303e-03 
                               SeqWeavertaf15_HepG2_eCLIP.rep1.hg19.3UTR                                                              3UTR.CACCTG                                                             3UTR.ACGATGG 
                                                            4.300693e-03                                                             4.288603e-03                                                             4.284119e-03 
                                                            3UTR.AAATAAA                                                             3UTR.TTGCATG                                                             3UTR.TCATTTT 
                                                            4.277254e-03                                                             4.238690e-03                                                             4.235675e-03 
                                                            3UTR.CAGGTGA                                SeqWeaverptbp2_E18.5_whole.brain.mm10.ORF                                                             3UTR.TCGCATA 
                                                           -4.235612e-03                                                             4.213605e-03                                                             4.200563e-03 
                                                            3UTR.GCGATGC                                                             3UTR.ATTTATG                                                             3UTR.TAGGTGG 
                                                            4.185793e-03                                                            -4.180925e-03                                                             4.179800e-03 
                                                            3UTR.TTATTTA                                                             3UTR.GCCTGTC                                     SeqWeavernova1_E18.5_cortex.mm10.ORF 
                                                           -4.179765e-03                                                             4.165492e-03                                                             4.142617e-03 
                                                      MIR.mmu-miR-132-3p                                                             3UTR.AGCTTTT                                                             3UTR.CGTATAG 
                                                           -4.142376e-03                                                            -4.135833e-03                                                            -4.129158e-03 
                                                            3UTR.TCTCGAT                                                       MIR.mmu-miR-423-5p                                                             3UTR.AGACGGT 
                                                            4.104671e-03                                                            -4.090360e-03                                                            -4.086772e-03 
                                                      DeepRiPeMBNL1.5UTR                                                             3UTR.GCCGTCA                                                    MIR.mmu-miR-142a-3p.2 
                                                            4.080704e-03                                                            -4.064328e-03                                                            -4.062857e-03 
                                                             3UTR.GGATAC                                                             3UTR.CTAATAG                                                             3UTR.TATGAGA 
                                                           -4.059988e-03                                                            -4.035323e-03                                                            -4.030008e-03 
                                                            3UTR.CTTCCAG                                                             3UTR.GACACTG                                                             3UTR.TCACCCT 
                                                            4.012588e-03                                                            -4.006366e-03                                                             4.006061e-03 
                                 SeqWeavertaf15_K562_eCLIP.rep2.hg19.ORF                                                             3UTR.ATCATTC                                                              3UTR.AAAAAC 
                                                           -4.005912e-03                                                             3.992569e-03                                                            -3.986300e-03 
                                                            3UTR.ACGGACA                                                             3UTR.CTGTCCA                                                             3UTR.AATTTAT 
                                                           -3.981854e-03                                                             3.980891e-03                                                            -3.974356e-03 
                                                            3UTR.GCAAATT                                                             3UTR.AGTGCGG                                                             3UTR.TAATGTC 
                                                            3.933360e-03                                                            -3.914552e-03                                                            -3.898588e-03 
                                                            3UTR.CAAAAAA                                                        MIR.mmu-miR-7a-5p                                                             3UTR.TGTAACG 
                                                           -3.891509e-03                                                            -3.879258e-03                                                             3.876543e-03 
                                                            3UTR.CACAAAA                                                              3UTR.TGTTCC                                                              3UTR.GGGATA 
                                                           -3.870774e-03                                                             3.863725e-03                                                            -3.856575e-03 
                                                            3UTR.CGAGAGT                                SeqWeaversrsf1_HepG2_eCLIP.rep2.hg19.5UTR                                                             3UTR.AGTTAAC 
                                                            3.828687e-03                                                            -3.821317e-03                                                             3.814643e-03 
                               SeqWeaverpcbp2_HepG2_eCLIP.rep1.hg19.3UTR                                                             3UTR.CTGGAGC                                                             3UTR.TTAGGCT 
                                                            3.789896e-03                                                             3.784160e-03                                                             3.774913e-03 
                                                            3UTR.CTATGCC                              SeqWeaverago_adult_liver_WT.miR122.mm10.ORF                                                              3UTR.GAAGGA 
                                                           -3.760323e-03                                                             3.742468e-03                                                             3.730699e-03 
                                                            3UTR.CGGTAGC                                                             3UTR.CAAGCAG                                                             3UTR.AATCCGA 
                                                            3.721678e-03                                                             3.646805e-03                                                            -3.604609e-03 
                                                            3UTR.AGGGAGG                                                             3UTR.GAACCAA                                                               3UTR.TAATC 
                                                            3.603548e-03                                                            -3.577899e-03                                                             3.569339e-03 
                                                      MIR.mmu-miR-346-5p                                                              3UTR.GAATCT                                                             3UTR.TTAGTGA 
                                                           -3.565884e-03                                                            -3.559357e-03                                                             3.545584e-03 
                                                      MIR.mmu-miR-23a-3p                                                             3UTR.TGATTAG                                                             3UTR.AAATCAA 
                                                           -3.543674e-03                                                             3.543230e-03                                                            -3.540951e-03 
                                                            3UTR.ATTGCAT                                                             3UTR.TCCTAGG                                                             3UTR.TCTAAAG 
                                                            3.492346e-03                                                            -3.490243e-03                                                            -3.484278e-03 
                                                               3UTR.ATTA                                                              3UTR.CTCGTG                                                             3UTR.TGCTGGA 
                                                            3.472894e-03                                                             3.455248e-03                                                             3.424488e-03 
                                                            3UTR.TGTTTGT                                                       MIR.mmu-miR-182-5p                                                      MIR.mmu-miR-299a-5p 
                                                           -3.417659e-03                                                            -3.402125e-03                                                            -3.399400e-03 
                                                     MIR.mmu-miR-302c-3p                                                             3UTR.TCTATAT                                                             3UTR.TCAGCCA 
                                                           -3.390530e-03                                                             3.389652e-03                                                             3.384275e-03 
                                 SeqWeavermbnl2_M3_hippocampus.mm10.3UTR                                                             3UTR.GAGAGAC                                                             3UTR.CGCCAAG 
                                                           -3.361353e-03                                                            -3.356825e-03                                                            -3.348955e-03 
                                                            3UTR.ATCTATG                                                              3UTR.CGCCTA                                                             3UTR.TGGCGTA 
                                                            3.347952e-03                                                             3.314215e-03                                                            -3.299518e-03 
                                                            3UTR.TAACATT                                                             3UTR.GCCGGTG                                                              3UTR.TTATTT 
                                                            3.290848e-03                                                            -3.285480e-03                                                            -3.283134e-03 
      SeqWeaverSS5.constitutive_genome_ensembl.with.CLIP.genes.hg19.5UTR                                                             3UTR.TCGTCAG                                                             3UTR.TAGACAA 
                                                            3.278223e-03                                                            -3.271763e-03                                                             3.260820e-03 
                                                      MIR.mmu-miR-760-3p                                                             3UTR.AAACCAA                                                             3UTR.TCCCGCG 
                                                           -3.242088e-03                                                            -3.240009e-03                                                             3.236145e-03 
                                                     MIR.mmu-miR-450a-5p                                                             3UTR.CTGGTCT                                                              3UTR.TGGCGT 
                                                           -3.235008e-03                                                            -3.201310e-03                                                            -3.154017e-03 
                                                            3UTR.GATCTAC                                                             3UTR.CCTGCAA                                                              3UTR.GGTGCT 
                                                           -3.153627e-03                                                             3.140611e-03                                                            -3.134245e-03 
                                                            3UTR.ACCCCGT                                                              3UTR.TCTTGG                                                             3UTR.TCATTGT 
                                                           -3.113749e-03                                                            -3.087014e-03                                                             3.086057e-03 
                                                            3UTR.ATGGCTT                                                             3UTR.GAACTCC                                                             3UTR.CAAAAGC 
                                                            3.079009e-03                                                             3.078496e-03                                                             3.074907e-03 
                                                              3UTR.AATAA                            SeqWeavernova1_cell.line_PrimaryGBM.hg19.5UTR                                                             3UTR.GGTCCGA 
                                                            3.068655e-03                                                             3.043085e-03                                                             3.041398e-03 
                                                            3UTR.CAGCTGA                                                             3UTR.TTGAGAA                                                             3UTR.TAGCGCG 
                                                            3.017940e-03                                                            -3.013998e-03                                                            -3.012379e-03 
                                                             3UTR.GAGAAC                                                             3UTR.AAGAGCA                                                             3UTR.CATAGCC 
                                                           -3.009822e-03                                                             3.001298e-03                                                             2.980361e-03 
                                                            3UTR.CTCTATA                                                             3UTR.CAAACGA                                                             3UTR.GCATTTA 
                                                            2.967819e-03                                                             2.954371e-03                                                             2.947774e-03 
                                                            3UTR.TCATCCG                                                               3UTR.ACTTG                                                              3UTR.TAGTGA 
                                                            2.946152e-03                                                            -2.942041e-03                                                             2.934731e-03 
                                                            3UTR.ACCTACT                                                              3UTR.CAGTTG                                 SeqWeaverrbfox2_P15_whole.brain.mm10.ORF 
                                                            2.919537e-03                                                            -2.909532e-03                                                            -2.898342e-03 
                                                            3UTR.AGGAACC                                                               3UTR.GGTGA                                                             3UTR.TATATAA 
                                                           -2.883989e-03                                                            -2.869711e-03                                                            -2.865401e-03 
                                                            3UTR.CAGTCCG                                                             3UTR.GGTCACG                                                             3UTR.CACGCCA 
                                                           -2.857760e-03                                                            -2.855245e-03                                                            -2.854522e-03 
                                                            3UTR.ATTCGAG                                                        DeepRiPeDND1.3UTR                                                             3UTR.TTTTACG 
                                                           -2.843271e-03                                                             2.815851e-03                                                             2.812122e-03 
                                  SeqWeaverpabp_cell.line_HeLa.hg19.5UTR                                                             3UTR.CTTATTT                                                             3UTR.AAATTAT 
                                                           -2.809196e-03                                                            -2.806727e-03                                                            -2.806490e-03 
                                                            3UTR.TACGTCT                                                             3UTR.CATTCAA                                                             3UTR.AGAACGC 
                                                           -2.786851e-03                                                             2.782906e-03                                                            -2.768288e-03 
                                                            3UTR.GACTTTG                                                             3UTR.CCCGCCT                                                             3UTR.CATCTCG 
                                                           -2.747842e-03                                                            -2.741843e-03                                                             2.729493e-03 
                                                            3UTR.GTCAGGC                                                             3UTR.TCCGTAT                                                             3UTR.TCAATCC 
                                                            2.713648e-03                                                             2.703173e-03                                                             2.688143e-03 
                                                            3UTR.TAACCAA                                                             3UTR.CGGGAAG                                                             3UTR.GTTACGG 
                                                            2.665509e-03                                                             2.663312e-03                                                            -2.656374e-03 
                                                            3UTR.AGCTCCC                                                              3UTR.AACCGT                                                             3UTR.TGGATCA 
                                                            2.651139e-03                                                            -2.644941e-03                                                             2.633241e-03 
                                                            3UTR.TGGGCCC                                                             3UTR.GCCGGCA                                                             3UTR.GCTGAAC 
                                                            2.621738e-03                                                            -2.619362e-03                                                             2.587979e-03 
                                                            3UTR.GGGGAGC                                                             3UTR.TTCACTG                                                             3UTR.GCGTGGA 
                                                           -2.569877e-03                                                            -2.563948e-03                                                            -2.558122e-03 
