[1] "with miRNA features"
[1] "with SeqWeaver features"
[1] "With Ensembl IDs + Features:  13744"
                                                      MIR.mmu-miR-322-5p                                 SeqWeaversltm_HepG2_eCLIP.rep2.hg19.5UTR                                                             3UTR.GAACTCA 
                                                           -1.366745e-02                                                            -1.352781e-02                                                            -1.332285e-02 
                                                               Codon.TTG                                                                Codon.CTT                                                             3UTR.GTACATA 
                                                           -1.310166e-02                                                            -1.309412e-02                                                            -1.287165e-02 
                                SeqWeaverkhsrp_K562_eCLIP.rep2.hg19.3UTR                                                                Codon.TAA                                                       MIR.mmu-miR-665-3p 
                                                            1.282893e-02                                                             1.272685e-02                                                            -1.271031e-02 
                                 SeqWeaverupf1_K562_eCLIP.rep1.hg19.3UTR                                                             3UTR.GCCAAGA                                                       MIR.mmu-miR-30b-5p 
                                                           -1.267372e-02                                                            -1.226673e-02                                                            -1.221820e-02 
                                 SeqWeaverptbp1_K562_eCLIP.rep1.hg19.ORF                                                       MIR.mmu-miR-351-5p                                                             3UTR.AGGTTTA 
                                                            1.200205e-02                                                            -1.187616e-02                                                             1.175483e-02 
                                                       MIR.mmu-miR-22-3p                                                              3UTR.TGTATA                                                             3UTR.GAACGCT 
                                                           -1.170223e-02                                                            -1.159049e-02                                                            -1.150584e-02 
                                SeqWeaversafb2_K562_eCLIP.rep2.hg19.3UTR                                                                Codon.GCT                                 SeqWeavertardbp_K562_eCLIP.rep2.hg19.ORF 
                                                            1.149057e-02                                                             1.139946e-02                                                             1.135111e-02 
                                                               Codon.GTC                                                             3UTR.GCTGCTA                                                      MIR.mmu-miR-106b-5p 
                                                            1.127697e-02                                                            -1.124150e-02                                                            -1.123739e-02 
                                                     MIR.mmu-miR-291a-3p                                                              3UTR.GCATGC                                                              3UTR.GACCGA 
                                                           -1.110745e-02                                                             1.093408e-02                                                            -1.089959e-02 
                                                            3UTR.TGCCAAG                                                             3UTR.CCACATC                                                             3UTR.AGGGATA 
                                                           -1.077435e-02                                                             1.074337e-02                                                            -1.062471e-02 
                                                              3UTR.AATAA                                                             3UTR.AAGCTGT                                   SeqWeavertdp43_P8_whole.brain.mm10.ORF 
                                                            1.057342e-02                                                            -1.052378e-02                                                             1.043572e-02 
                                                            3UTR.CCGCAAG                                                              3UTR.CATGCC                                                                Codon.TGG 
                                                           -1.039539e-02                                                             1.030197e-02                                                             1.011079e-02 
                                                      MIR.mmu-miR-543-3p                                                       MIR.mmu-miR-15a-5p                                                              3UTR.GAACTT 
                                                           -1.003708e-02                                                            -1.002566e-02                                                            -1.001989e-02 
                              SeqWeaverptbp2_E18.5_whole.brain.mm10.3UTR                                                             3UTR.CGATATC                                                        MIR.mmu-miR-24-3p 
                                                           -9.854360e-03                                                             9.838492e-03                                                            -9.717789e-03 
                                                            3UTR.GCTGGAC                                                             3UTR.TTATGGG                                                                Codon.GCC 
                                                           -9.692880e-03                                                             9.603125e-03                                                             9.394243e-03 
                                                             3UTR.TCGTCA                           SeqWeaverhnrnpc_cell.line_HeLa.iCLIP.hg19.5UTR                                                               3UTR.GTATA 
                                                           -9.306402e-03                                                            -9.160952e-03                                                            -9.158760e-03 
                                                            3UTR.TATATAT                                                                3UTR.GTTG                                                               3UTR.TTTTA 
                                                           -9.147674e-03                                                            -9.090259e-03                                                            -9.034672e-03 
                                                             3UTR.TGCATG                                                             3UTR.GCGGCGA                                                              3UTR.CTCAGG 
                                                            9.019814e-03                                                             9.010069e-03                                                            -8.895143e-03 
                                                              3UTR.CATGC                                                     MIR.mmu-miR-124-3p.1                                                                Codon.ACC 
                                                            8.873131e-03                                                            -8.826497e-03                                                             8.806496e-03 
                               SeqWeavertaf15_HepG2_eCLIP.rep1.hg19.3UTR                                                             3UTR.CAAAAGG                                                      MIR.mmu-miR-302a-3p 
                                                            8.767477e-03                                                            -8.690205e-03                                                            -8.668542e-03 
                                                             3UTR.ACAGAT                                SeqWeavercstf2t_HepG2_eCLIP.rep2.hg19.ORF                                                             3UTR.TGCTTTA 
                                                           -8.623829e-03                                                            -8.623818e-03                                                             8.607303e-03 
                                                            3UTR.TACGTGA                                                             3UTR.GAGGGCT                                                       MIR.mmu-miR-137-3p 
                                                            8.599694e-03                                                            -8.553879e-03                                                            -8.377928e-03 
                                                            3UTR.TAATTTA                                                             3UTR.TGACCGG                                                                Codon.GGC 
                                                           -8.352593e-03                                                             8.310755e-03                                                             8.195758e-03 
                                                     MIR.mmu-miR-200b-3p                                                             3UTR.GTCAAGT                                                      MIR.mmu-miR-145a-5p 
                                                           -8.175023e-03                                                             8.169129e-03                                                            -8.158202e-03 
                                   SeqWeavernova1_E18.5_cortex.mm10.3UTR                                                             3UTR.AAAAATA                                                             3UTR.GCTACTA 
                                                           -7.969599e-03                                                             7.878472e-03                                                             7.840119e-03 
                                                            3UTR.CTGTTGC                                                             3UTR.TACGGGC                                                             3UTR.CCCCTGC 
                                                           -7.804995e-03                                                            -7.766684e-03                                                             7.711021e-03 
                                                             3UTR.GACCCA                                    SeqWeaverpabp_cell.line_HeLa.hg19.ORF                                                                3UTR.TAGA 
                                                           -7.694996e-03                                                            -7.651410e-03                                                             7.646661e-03 
                                                            3UTR.GAAATCC                                                       MIR.mmu-miR-410-3p                                                       MIR.mmu-miR-384-5p 
                                                           -7.613117e-03                                                            -7.490860e-03                                                            -7.442478e-03 
                                                     MIR.mmu-miR-290a-5p                                                             3UTR.ATAGGAC                                                              3UTR.AAAGGA 
                                                            7.422730e-03                                                             7.384159e-03                                                            -7.364553e-03 
                               SeqWeavertaca2.spliced.exon.3SS.mm10.3UTR                                                             3UTR.ACTGGGC                                                       MIR.mmu-miR-155-5p 
                                                           -7.291623e-03                                                            -7.282740e-03                                                            -7.216196e-03 
                                                            3UTR.GACGACT                                                              3UTR.TGCAAA                                                             3UTR.CGACTTC 
                                                            7.193869e-03                                                            -7.156243e-03                                                             7.130558e-03 
                                                            3UTR.GAATTGA                                                              3UTR.GGTGAG                                                             3UTR.GATCGAG 
                                                           -6.981067e-03                                                            -6.950716e-03                                                            -6.940953e-03 
                                                            3UTR.AGCCTTG                                                                  3UTR.TC                              SeqWeaverago_adult_liver_WT.miR122.mm10.ORF 
                                                            6.909627e-03                                                             6.880609e-03                                                             6.878917e-03 
                                                            3UTR.TCCCAGC                                                             3UTR.TGTGAGC                                                       MIR.mmu-miR-149-5p 
                                                            6.856550e-03                                                             6.844960e-03                                                            -6.843593e-03 
                               SeqWeavergrsf1_HepG2_eCLIP.rep2.hg19.3UTR                                                             3UTR.TCATCGT                                                             3UTR.TTTGGTT 
                                                            6.761994e-03                                                            -6.747630e-03                                                            -6.683864e-03 
                                                               3UTR.TACG                                                             3UTR.GTATTAC                                                             3UTR.ATCCACC 
                                                           -6.634620e-03                                                             6.619093e-03                                                             6.606614e-03 
                               SeqWeaverpcbp2_HepG2_eCLIP.rep1.hg19.5UTR                                                             3UTR.TTTGTTT                                                             3UTR.CATCAGC 
                                                            6.591569e-03                                                            -6.564354e-03                                                             6.504963e-03 
                                                            3UTR.TACACGA                                                             3UTR.GAAAACC                                                             3UTR.GATTATA 
                                                           -6.449804e-03                                                             6.428509e-03                                                             6.361964e-03 
                                                            3UTR.TTGAGGC                                                             3UTR.GACCTGC                                                             3UTR.TCCCGTT 
                                                           -6.292853e-03                                                             6.231413e-03                                                            -6.228380e-03 
                                                            3UTR.TACTATA                                                                3UTR.ATTA                                                      MIR.mmu-miR-125b-5p 
                                                            6.216045e-03                                                             6.195815e-03                                                            -6.188127e-03 
                                                            3UTR.GAGTCGA                                                             3UTR.TCCGTCC                                                              3UTR.AGCGAG 
                                                            6.165929e-03                                                            -6.143773e-03                                                            -6.142944e-03 
                                                             3UTR.TGGACT                                                             3UTR.AAAGCAA                                                             3UTR.CTCTCGC 
                                                           -6.114567e-03                                                             6.096609e-03                                                             6.023717e-03 
                                                            3UTR.ACGCCGG                                                             3UTR.TAGTGCC                                                             3UTR.GCGAGGC 
                                                           -5.989824e-03                                                             5.938296e-03                                                             5.932562e-03 
                                                      MIR.mmu-miR-26a-5p                                                             3UTR.CTAGGGG                                                             3UTR.AGGAAAC 
                                                           -5.929723e-03                                                             5.907491e-03                                                            -5.889855e-03 
                                                               Codon.AAC                                                             3UTR.TAGATCG                                                                 3UTR.ACT 
                                                            5.869599e-03                                                             5.827432e-03                                                            -5.813219e-03 
                                                      MIR.mmu-miR-194-5p                                                             3UTR.TCATTTT                                                             3UTR.ATGCTAA 
                                                           -5.802407e-03                                                             5.791155e-03                                                             5.753314e-03 
                                                      MIR.mmu-miR-144-3p                                                             3UTR.GCAAAGC                                                             3UTR.CAGGTTC 
                                                           -5.745527e-03                                                            -5.736689e-03                                                             5.732982e-03 
                                                            3UTR.TGGGCGT                               SeqWeaverkhdrbs1_K562_eCLIP.rep2.hg19.3UTR SeqWeaversrsf3_cell.line_P19.embryonic.carcinoma.cells_tag.GFP.mm10.3UTR 
                                                           -5.718373e-03                                                             5.684295e-03                                                            -5.679701e-03 
                                                            3UTR.GCGACGG                                                             3UTR.TCGGAAT                                                               3UTR.TATTT 
                                                            5.665559e-03                                                             5.655439e-03                                                            -5.611912e-03 
                                                             3UTR.TCTCTA                                                             3UTR.CGCGTGG                                                             3UTR.GAGAGAC 
                                                            5.593104e-03                                                            -5.590527e-03                                                            -5.565602e-03 
                                                            3UTR.CGCGGCT                                                             3UTR.CAGGTGG                                                             3UTR.GTGTTCC 
                                                            5.562407e-03                                                            -5.534437e-03                                                             5.527336e-03 
                                                              3UTR.CCCCA                                                             3UTR.CTGATAT                                                                Codon.TCC 
                                                            5.526364e-03                                                            -5.521444e-03                                                            -5.512756e-03 
                                                     MIR.mmu-miR-148a-3p                                                             3UTR.GGCTTCA                                SeqWeaverptbp2_E18.5_whole.brain.mm10.ORF 
                                                           -5.508133e-03                                                            -5.505707e-03                                                             5.485556e-03 
                                                      MIR.mmu-miR-10a-5p                                                              3UTR.TTGGGA                                                               3UTR.TCATT 
                                                           -5.481590e-03                                                            -5.464994e-03                                                             5.446632e-03 
                                                       MIR.mmu-miR-31-5p                                                             3UTR.CACAGGC                                                              3UTR.GATAAG 
                                                           -5.413902e-03                                                             5.402399e-03                                                            -5.375978e-03 
                                                            3UTR.GGTAGGC                                                             3UTR.GCCGGTG                                                             3UTR.GGGGTAA 
                                                           -5.367198e-03                                                            -5.347155e-03                                                            -5.282096e-03 
                                                             3UTR.CGGGGA                                                             3UTR.ACTAGGC                                                              3UTR.GACACA 
                                                           -5.233568e-03                                                            -5.202353e-03                                                             5.187025e-03 
                                                            3UTR.GAGGGAG                                                             3UTR.TCCGGTA                                                             3UTR.CACCAAA 
                                                            5.162738e-03                                                             5.157253e-03                                                             5.149261e-03 
                                                            3UTR.ACGGACA                                                             3UTR.ATCACTA                                                             3UTR.TTTAAAG 
                                                           -5.118427e-03                                                             5.097222e-03                                                            -5.062754e-03 
                                                            3UTR.CGACGGA                                                             3UTR.TGAACGC                                                             3UTR.CAGGTGA 
                                                            5.060911e-03                                                             5.048542e-03                                                            -5.040461e-03 
                                                       MIR.mmu-miR-1a-3p                                                              3UTR.AGCGAA                                                      MIR.mmu-miR-374b-5p 
                                                           -5.021422e-03                                                             5.009183e-03                                                            -4.996235e-03 
                                                                 3UTR.CA                                                             3UTR.TGGACTT                                                             3UTR.TAATGTC 
                                                            4.980113e-03                                                            -4.979939e-03                                                            -4.974325e-03 
                                 SeqWeavermbnl2_M3_hippocampus.mm10.3UTR                                                             3UTR.TTATTTA                                                             3UTR.ACTTATC 
                                                           -4.957328e-03                                                            -4.919188e-03                                                             4.915274e-03 
                                                            3UTR.CAATGAT                                                             3UTR.CTTCCAG                                                               3UTR.TATCT 
                                                            4.911953e-03                                                             4.906063e-03                                                             4.906042e-03 
                                                            3UTR.ATTGCAT                                                    MIR.mmu-miR-101b-3p.1                                                             3UTR.CTGTCCA 
                                                            4.903064e-03                                                            -4.885852e-03                                                             4.860615e-03 
                                                            3UTR.ATACCCG                                                             3UTR.TATGAAG                                                              3UTR.TCTTGG 
                                                            4.850062e-03                                                            -4.849277e-03                                                            -4.818662e-03 
                                                            3UTR.ACTTACC                                                                Codon.TCT                           SeqWeaverhnrnpc_cell.line_HeLa.iCLIP.hg19.3UTR 
                                                           -4.803399e-03                                                            -4.803336e-03                                                            -4.788314e-03 
                                                            3UTR.AGGGAGG                                                                 3UTR.GGA                                                             3UTR.TTCAGTA 
                                                            4.784876e-03                                                            -4.782281e-03                                                            -4.763476e-03 
                                                            3UTR.TTGCATG                                SeqWeavertardbp_K562_eCLIP.rep1.hg19.3UTR                             SeqWeaverago_adult_liver_WT.miR122.mm10.3UTR 
                                                            4.756805e-03                                                             4.750170e-03                                                            -4.748772e-03 
                                                   MIR.mmu-miR-101a-3p.2                                                             3UTR.GCAGTAA                                                             3UTR.CATTCAA 
                                                           -4.718050e-03                                                             4.677488e-03                                                             4.645267e-03 
                                                            3UTR.AGGGCCC                                                             3UTR.ATGTATA                                                             3UTR.GCGATGC 
                                                           -4.638712e-03                                                            -4.638612e-03                                                             4.619920e-03 
                                                            3UTR.GATAGTC                                                             3UTR.TCTTTAT                                                             3UTR.TCTAAAG 
                                                            4.609830e-03                                                             4.598710e-03                                                            -4.590734e-03 
                                                            3UTR.AGACGGT                                                             3UTR.GCTAAGA                                                             3UTR.GAGACTC 
                                                           -4.563683e-03                                                            -4.540836e-03                                                            -4.539662e-03 
                                                            3UTR.ATCGCCT                                                               3UTR.TAATC                            SeqWeavernova1_cell.line_PrimaryGBM.hg19.5UTR 
                                                            4.535697e-03                                                             4.510149e-03                                                             4.476641e-03 
                                                            3UTR.TTAGGCT                                                             3UTR.AGCTTTT                                                             3UTR.CGTATAG 
                                                            4.469661e-03                                                            -4.463549e-03                                                            -4.462411e-03 
                                                            3UTR.ATTTATG                                                       MIR.mmu-miR-214-5p                                                             3UTR.AGTATTA 
                                                           -4.454067e-03                                                            -4.409049e-03                                                             4.395459e-03 
                                                             3UTR.GGATAC                                                             3UTR.ACGATGG                                                             3UTR.CATAGCC 
                                                           -4.382366e-03                                                             4.379344e-03                                                             4.376882e-03 
                                                            3UTR.TCTCGAT                                                              3UTR.CAGTTG                                                                3UTR.GGAC 
                                                            4.359160e-03                                                            -4.346225e-03                                                            -4.334504e-03 
                                                     MIR.mmu-miR-142a-5p                                                             3UTR.AGATGCT                                                              3UTR.CTCGGA 
                                                           -4.294219e-03                                                            -4.256079e-03                                                            -4.244543e-03 
                               SeqWeaverpcbp2_HepG2_eCLIP.rep1.hg19.3UTR                                                              3UTR.TTCACC                                                             3UTR.TCAATCC 
                                                            4.236866e-03                                                             4.236484e-03                                                             4.233229e-03 
                                                            3UTR.CGGAGTC                                                             3UTR.AGGAACC                                                             3UTR.ACTACCC 
                                                           -4.204712e-03                                                            -4.181478e-03                                                            -4.159826e-03 
                                                             3UTR.TGGCGT                                                        MIR.mmu-miR-96-5p                                                             3UTR.ACAAACT 
                                                           -4.155136e-03                                                            -4.135470e-03                                                            -4.110720e-03 
                                                            3UTR.ATCATTC                                                             3UTR.TGTAACG                                                             3UTR.CTCTATA 
                                                            4.098344e-03                                                             4.090996e-03                                                             4.085994e-03 
                                                            3UTR.GAACCAA                                                             3UTR.GGACTTT                                                             3UTR.CTAGGTC 
                                                           -4.055289e-03                                                            -4.052991e-03                                                             4.013888e-03 
                                                            3UTR.TCACCCT                                                             3UTR.CGGCGGT                                                              3UTR.GAATCT 
                                                            4.009667e-03                                                            -3.949586e-03                                                            -3.935325e-03 
                                                            3UTR.AGGAAGG                                                              3UTR.CATTTA                                                              3UTR.TAGTGA 
                                                            3.922386e-03                                                             3.909237e-03                                                             3.878326e-03 
                                                            3UTR.TCATCCG                                                             3UTR.CCTCAGA                                                             3UTR.GAAGAAG 
                                                            3.858954e-03                                                             3.854942e-03                                                             3.854465e-03 
                                                            3UTR.AAATTAT                                                             3UTR.TAGGTGG                                                              3UTR.GGTGCT 
                                                           -3.847281e-03                                                             3.835096e-03                                                            -3.829631e-03 
                              SeqWeaverhnrnpk_HepG2_eCLIP.rep1.hg19.5UTR                                                                3UTR.ATCA                                                             3UTR.TAACATT 
                                                            3.829278e-03                                                             3.777470e-03                                                             3.766390e-03 
                                                            3UTR.CCAACAG                                                               3UTR.GGTGA                                  SeqWeaverpabp_cell.line_LN229.hg19.3UTR 
                                                           -3.759932e-03                                                            -3.751606e-03                                                            -3.744125e-03 
                                                             3UTR.TGTTCC                                                             3UTR.TGGCGTA                                                             3UTR.ATGGCTT 
                                                            3.744035e-03                                                            -3.734576e-03                                                             3.728475e-03 
                                                            3UTR.AGTTAAC                                                             3UTR.CAGTCCG                                                             3UTR.GTCGTCT 
                                                            3.724402e-03                                                            -3.715295e-03                                                            -3.711143e-03 
                                                      MIR.mmu-miR-182-5p                                                             3UTR.ATTACAA                                                    MIR.mmu-miR-142a-3p.2 
                                                           -3.658867e-03                                                             3.656852e-03                                                            -3.646685e-03 
                                                              3UTR.ACTTG                                                               3UTR.CTCCC                                                       MIR.mmu-miR-423-5p 
                                                           -3.645881e-03                                                             3.632883e-03                                                            -3.616509e-03 
                                                            3UTR.GCCGCCA                                                             3UTR.TATGAGA                                                       MIR.mmu-miR-346-5p 
                                                           -3.615388e-03                                                            -3.608585e-03                                                            -3.608064e-03 
                                                            3UTR.AGTGCGG                                                             3UTR.GCGTGGA                                                       MIR.mmu-miR-760-3p 
                                                           -3.608030e-03                                                            -3.605052e-03                                                            -3.586318e-03 
                                                            3UTR.TCACTGC                                                             3UTR.AGGAGAG                                                             3UTR.ATTGTAA 
                                                           -3.585269e-03                                                            -3.567619e-03                                                            -3.545458e-03 
                                                            3UTR.ATCTATG                                                             3UTR.CTCTTCC                                                                 3UTR.TTG 
                                                            3.536574e-03                                                            -3.515212e-03                                                            -3.511504e-03 
                                                            3UTR.CAAAAGC                                                             3UTR.TTAGCCG                                                              3UTR.CTAGGG 
                                                            3.473282e-03                                                            -3.470307e-03                                                             3.459163e-03 
                                                            3UTR.TACGTCT                                                             3UTR.CGAGGGC                                                             3UTR.AGATGGA 
                                                           -3.438625e-03                                                            -3.430379e-03                                                            -3.423174e-03 
                                                            3UTR.AATCCGA                                                             3UTR.ATACCAT                                                             3UTR.CGCCAAG 
                                                           -3.419218e-03                                                            -3.416830e-03                                                            -3.402807e-03 
                                  SeqWeaverpabp_cell.line_HeLa.hg19.5UTR                                                             3UTR.TAACCAA                                                             3UTR.TCGTCAG 
                                                           -3.396125e-03                                                             3.391400e-03                                                            -3.388840e-03 
                                                            3UTR.CGGTAGC                                                             3UTR.GCCTGTC                                                             3UTR.ACCCCGT 
                                                            3.381943e-03                                                             3.378728e-03                                                            -3.377608e-03 
                                                            3UTR.AATTTAT       SeqWeaverSS5.constitutive_genome_ensembl.with.CLIP.genes.hg19.5UTR                                                             3UTR.TAGCGCG 
                                                           -3.368864e-03                                                             3.364735e-03                                                            -3.360030e-03 
                                                            3UTR.ATCCCCC                                                             3UTR.TCGCATA                                                             3UTR.GTTCCTA 
                                                            3.343200e-03                                                             3.334433e-03                                                             3.311817e-03 
                                                            3UTR.GACACTG                                                              3UTR.GGCTCT                                                             3UTR.CATAGTA 
                                                           -3.286230e-03                                                            -3.268396e-03                                                            -3.248555e-03 
                                                            3UTR.GCCATCG                                                             3UTR.TTTTACG                                                              3UTR.GTTTGT 
                                                           -3.236814e-03                                                             3.202147e-03                                                            -3.198191e-03 
                                                     MIR.mmu-miR-450a-5p                                                             3UTR.CAAGCAG                                                              3UTR.ACTGTT 
                                                           -3.192717e-03                                                             3.187745e-03                                                            -3.182995e-03 
                                                      MIR.mmu-miR-132-3p                                                              3UTR.CACCTG                                                             3UTR.TTAGTGA 
                                                           -3.145876e-03                                                             3.142012e-03                                                             3.130542e-03 
                                                            3UTR.CTGGAGC                                                        MIR.mmu-miR-7a-5p                                                             3UTR.TGCATCT 
                                                            3.127248e-03                                                            -3.124795e-03                                                             3.113321e-03 
                                                            3UTR.CTAATAG                                     SeqWeavernova1_E18.5_cortex.mm10.ORF                                                             3UTR.GCTCAGC 
                                                           -3.112135e-03                                                             3.111556e-03                                                             3.108827e-03 
                                                       MIR.mmu-miR-93-5p                                                             3UTR.ACTGCAC                                                             3UTR.ATACGTG 
                                                           -3.078995e-03                                                            -3.069771e-03                                                            -3.066068e-03 
                                                            3UTR.TAGCAAA                                                             3UTR.CAGTGCG                                                             3UTR.TGATTAG 
                                                            3.063830e-03                                                            -3.058372e-03                                                             3.048525e-03 
                                                     MIR.mmu-miR-299a-5p                                                             3UTR.TGCATGC                                                             3UTR.GCCGGCA 
                                                           -3.047209e-03                                                             3.046947e-03                                                            -3.040274e-03 
                                                            3UTR.CACTCAA                                                       MIR.mmu-miR-23a-3p                                                              3UTR.AACCGT 
                                                            3.026123e-03                                                            -2.995011e-03                                                            -2.990695e-03 
                                                             3UTR.ATTAAA                                                             3UTR.GAGCTCC                                                             3UTR.CTGGTCT 
                                                            2.987632e-03                                                            -2.978175e-03                                                            -2.976927e-03 
                                                            3UTR.CTACGTG                                                             3UTR.TGGATCA                                                             3UTR.ACCTACT 
                                                           -2.973320e-03                                                             2.967653e-03                                                             2.966231e-03 
                                                            3UTR.CAAGCGT                                                             3UTR.CGAGAGT                                                             3UTR.GTGTGAA 
                                                           -2.965258e-03                                                             2.923579e-03                                                            -2.918486e-03 
                                                            3UTR.CGGGAAG                                                             3UTR.GATCTAC                                                              3UTR.GAGAAC 
                                                            2.905151e-03                                                            -2.902558e-03                                                            -2.894790e-03 
                                                             3UTR.AAAAAC                                                               3UTR.GGGAT                                                             3UTR.TCCTAGG 
                                                           -2.877996e-03                                                            -2.847402e-03                                                            -2.833559e-03 
                                                     MIR.mmu-miR-302c-3p                                                               3UTR.CTAAG                                                             3UTR.AGGACTG 
                                                           -2.815692e-03                                                            -2.808973e-03                                                            -2.802348e-03 
                                                            3UTR.GCCGTCA                                                             3UTR.CAAACGA                                                             3UTR.TACAGTC 
                                                           -2.792020e-03                                                             2.756866e-03                                                            -2.753601e-03 
                                                            3UTR.GCTTGCT                                                              3UTR.CGACTA                                                             3UTR.ATAATGT 
                                                            2.753213e-03                                                            -2.750853e-03                                                            -2.744770e-03 
                                                            3UTR.CACAAAA                                                             3UTR.TATTTTT                                                             3UTR.TAGACAA 
                                                           -2.740155e-03                                                            -2.739166e-03                                                             2.735623e-03 
                                                            3UTR.AGCTCCC                                                             3UTR.AAAGCGG                                                              3UTR.CTAATT 
                                                            2.730143e-03                                                            -2.720486e-03                                                             2.719885e-03 
                                                            3UTR.AGCGGTT                                                             3UTR.TGCTGGA                                                             3UTR.GTAACTA 
                                                           -2.715086e-03                                                             2.687966e-03                                                             2.679310e-03 
                                                            3UTR.GGTCCGA                                                             3UTR.GGGGTGG                                                             3UTR.TGCAGAG 
                                                            2.650267e-03                                                             2.644996e-03                                                            -2.644337e-03 
                                                            3UTR.GTCTAAG                                                             3UTR.GGTCACG                                                             3UTR.ATTCGAG 
                                                           -2.640241e-03                                                            -2.610094e-03                                                            -2.586541e-03 
                                                             3UTR.ATCGCG                                                             3UTR.TACAGCA                                                              3UTR.TGAGAA 
