[1] "with miRNA features"
[1] "with SeqWeaver features"
[1] "with DeepRiPe features"
[1] "With Ensembl IDs + Features:  12981"
                                                           -6.659039e-03                                                            -6.634487e-03                                                             6.633115e-03 
                                                            3UTR.TTGGGCC                                                                Codon.TGC                                                              3UTR.CAGAAG 
                                                           -6.624982e-03                                                            -6.600037e-03                                                            -6.592297e-03 
                                                            3UTR.GGGAGCG                                                       MIR.hsa-miR-194-5p                                                             3UTR.ACCTTTA 
                                                           -6.576171e-03                                                            -6.573577e-03                                                             6.566767e-03 
                                                      MIR.hsa-miR-155-5p                                                             3UTR.GTGAAGG                                                             3UTR.TAATACG 
                                                           -6.547312e-03                                                            -6.532007e-03                                                            -6.518137e-03 
 SeqWeaversrsf4_cell.line_P19.embryonic.carcinoma.cells_tag.GFP.mm10.ORF                                                      MIR.hsa-miR-519d-3p                                                             3UTR.TCATGAC 
                                                           -6.496408e-03                                                            -6.458591e-03                                                             6.448737e-03 
                                                            3UTR.CCGCCAT                                                       MIR.hsa-miR-363-3p                                                             3UTR.AGCAGCA 
                                                            6.432358e-03                                                            -6.402774e-03                                                             6.297741e-03 
                                                            3UTR.GGAAGGA                                                             3UTR.CATATAA                                                             3UTR.TAGTGGA 
                                                           -6.297319e-03                                                            -6.283049e-03                                                             6.281763e-03 
                                                            3UTR.TATGTAT                                                              3UTR.AAATAC                                                             3UTR.CTGAGCG 
                                                           -6.234107e-03                                                            -6.230137e-03                                                             6.187678e-03 
                                                            3UTR.TTGCTGC                                                             3UTR.GGAACCC                                                             3UTR.ACGGCAG 
                                                           -6.180913e-03                                                             6.162084e-03                                                             6.139457e-03 
                                                               Codon.ATT                                                             3UTR.CTTGACA                                                             3UTR.CTTAGCT 
                                                            6.108867e-03                                                            -6.069929e-03                                                             6.056995e-03 
                                                            3UTR.CGTTTAC                                                             3UTR.ACCGGGT                                                             3UTR.AAGCAAC 
                                                           -6.054644e-03                                                            -6.009041e-03                                                             5.989745e-03 
                                                     MIR.hsa-miR-520f-3p                                                             3UTR.GCCCGCT                                                             3UTR.AGAACTG 
                                                           -5.925550e-03                                                             5.896936e-03                                                            -5.885218e-03 
                                                            3UTR.CACACTT                                                             3UTR.TAAAGTT                                                             3UTR.TTGCGGA 
                                                           -5.859717e-03                                                             5.819114e-03                                                            -5.770358e-03 
                                                             3UTR.TTTGTC                                                               3UTR.CTTAG                                                             3UTR.ATCTTAC 
                                                            5.736179e-03                                                             5.707784e-03                                                            -5.705923e-03 
                                                            3UTR.AACGGTA                                                             3UTR.GTGGACT                                                             3UTR.TGATCGC 
                                                           -5.699704e-03                                                            -5.635972e-03                                                             5.580106e-03 
                                                              3UTR.GTAGT                                                             3UTR.GTTTACA                                                      MIR.hsa-miR-208b-3p 
                                                            5.558005e-03                                                            -5.540771e-03                                                            -5.528586e-03 
                                                              3UTR.ACTGT                                                             3UTR.TCGATTA                                                               3UTR.TGTTT 
                                                           -5.513621e-03                                                             5.501503e-03                                                            -5.498614e-03 
                                                            3UTR.GCAATGG                                                                3UTR.TTAG                                                              3UTR.TCCCGC 
                                                           -5.471822e-03                                                             5.461923e-03                                                             5.457117e-03 
                                                             3UTR.CGGTAA                                                              3UTR.CGGATT                                                             3UTR.GGAAATT 
                                                            5.448779e-03                                                             5.431189e-03                                                            -5.419148e-03 
                                                            3UTR.GAGAACA                                                             3UTR.ATACACC                                                              3UTR.TTCTTT 
                                                           -5.404253e-03                                                            -5.402849e-03                                                             5.388183e-03 
                                                        DeepRiPeAGO3.ORF                                                       MIR.hsa-miR-15a-5p                                                      MIR.hsa-miR-450a-5p 
                                                           -5.331144e-03                                                            -5.327674e-03                                                            -5.319247e-03 
                                                            3UTR.TAGACGG                                                             3UTR.TGCATGC                                                              3UTR.GAAACT 
                                                           -5.319079e-03                                                             5.291122e-03                                                            -5.253546e-03 
                                                            3UTR.GCATCCG                                                             3UTR.GCGTGAC                                                             3UTR.GACGTGT 
                                                            5.247479e-03                                                            -5.226649e-03                                                            -5.224127e-03 
                                                             3UTR.AAAAAA                                                              3UTR.AATAAA                                                             3UTR.CGGCGTA 
                                                           -5.172384e-03                                                             5.152870e-03                                                             5.135246e-03 
                                                             3UTR.TGGACA                                                             3UTR.CGGCTGG                                                             3UTR.GTAGGAC 
                                                           -5.105034e-03                                                            -5.098899e-03                                                            -5.069084e-03 
                                                            3UTR.AGAAAAA                                                              3UTR.CGTAGA                                                             3UTR.CTCGACT 
                                                           -5.063961e-03                                                             5.043524e-03                                                            -5.041095e-03 
                                                            3UTR.TAAGTTA                                                             3UTR.TATGTCT                                                             3UTR.TTATATG 
                                                           -5.019637e-03                                                            -5.012635e-03                                                            -4.996539e-03 
                                                            3UTR.GGATCTC                                                             3UTR.CTGACCG                                                                   CDSLEN 
                                                           -4.993031e-03                                                            -4.986355e-03                                                             4.984722e-03 
                                                            3UTR.AAGTACA                                                             3UTR.CAATCTC                                                             3UTR.TCTTAAG 
                                                            4.981787e-03                                                             4.925950e-03                                                             4.841864e-03 
                                                            3UTR.GGCGAGT                                                             3UTR.AGATTAA                                SeqWeaverpcbp2_HepG2_eCLIP.rep1.hg19.3UTR 
                                                            4.815935e-03                                                             4.737678e-03                                                             4.727926e-03 
                                                            3UTR.ATGCGAT                                                        DeepRiPeSRRM4.ORF                                                             3UTR.CGAAAAA 
                                                           -4.719736e-03                                                             4.714028e-03                                                            -4.697466e-03 
                                                            3UTR.TGCCGCT                                                             3UTR.GTATAGA                                                             3UTR.GTAAGTG 
                                                            4.658527e-03                                                            -4.594271e-03                                                            -4.574281e-03 
                                                            3UTR.CAAAACG                                                      MIR.hsa-miR-199b-5p                                                              3UTR.AAGAGA 
                                                           -4.544612e-03                                                            -4.524691e-03                                                            -4.497139e-03 
                                                            3UTR.GCTGCTA                                                             3UTR.GCCTGCT                                                             3UTR.GAAACAA 
                                                           -4.496388e-03                                                             4.473348e-03                                                             4.468951e-03 
                                                            3UTR.ACTCGGA                                                       MIR.hsa-miR-409-5p                                                             3UTR.AACCTAG 
                                                            4.464980e-03                                                             4.461071e-03                                                            -4.456422e-03 
                                                            3UTR.TAACCTA                                                             3UTR.ATCTCAG                                                             3UTR.TTCTGTT 
                                                           -4.446912e-03                                                            -4.441946e-03                                                             4.428651e-03 
                                                            3UTR.CCGAAAC                                                             3UTR.ATTCCTT                                                         DeepRiPeQKI.3UTR 
                                                            4.422934e-03                                                             4.399574e-03                                                             4.360125e-03 
                                                            3UTR.AGACTGC                                                                3UTR.TACG                                                             3UTR.CCACACA 
                                                           -4.327305e-03                                                            -4.324162e-03                                                            -4.305230e-03 
                                                      MIR.hsa-miR-26a-5p                                                             3UTR.CGTATGC                                                          MIR.hsa-miR-375 
                                                           -4.282221e-03                                                            -4.280069e-03                                                            -4.251483e-03 
                                                            3UTR.ATCACCG                                                               3UTR.GGCAG                                                             3UTR.GTAGTGG 
                                                           -4.245942e-03                                                             4.242782e-03                                                             4.240181e-03 
                                                             3UTR.TAATCA                                                             3UTR.GGGGGTT                                                             3UTR.CTACAAC 
                                                            4.225840e-03                                                             4.214688e-03                                                            -4.204686e-03 
                                                            3UTR.AAAGCTG                                                             3UTR.GCAGCAG                                                             3UTR.GGCTTTG 
                                                           -4.191008e-03                                                             4.186877e-03                                                            -4.156180e-03 
                                                            3UTR.GGATAAG                                                             3UTR.AATTTAT                                                             3UTR.GGTTTAA 
                                                           -4.137835e-03                                                            -4.125984e-03                                                             4.111305e-03 
                                                            3UTR.CTGTCCG                                                              3UTR.TTTTTC                                                             3UTR.GCACTAG 
                                                            4.090009e-03                                                             4.054984e-03                                                            -4.050760e-03 
                                                         MIR.hsa-miR-23c                               SeqWeaverhnrnpk_HepG2_eCLIP.rep1.hg19.5UTR                                                             3UTR.AACGCAA 
                                                           -4.046447e-03                                                             4.037807e-03                                                            -4.016097e-03 
                                                            3UTR.TAGCTAG                                                             3UTR.CGTGTTG                                                      MIR.hsa-miR-365a-3p 
                                                            4.011018e-03                                                             3.974146e-03                                                            -3.970816e-03 
                          SeqWeaverhnrnpc_cell.line_HeLa.iCLIP.hg19.3UTR                                                              3UTR.GCCAAT                                                             3UTR.GATATGT 
                                                           -3.955842e-03                                                             3.952054e-03                                                            -3.925781e-03 
                                                            3UTR.GCCGCTG                                                             3UTR.TAGATTT                                                             3UTR.GCCGTGG 
                                                            3.913715e-03                                                             3.913527e-03                                                             3.879958e-03 
                                                            3UTR.GTAGCCG                                                             3UTR.GAACGTC                                                              3UTR.GTGTTG 
                                                            3.879576e-03                                                            -3.874482e-03                                                             3.804749e-03 
                                                            3UTR.TAGTATT                                                             3UTR.GTACATA                                                             3UTR.ATTTCAC 
                                                            3.795488e-03                                                            -3.792230e-03                                                            -3.756029e-03 
                                                                 3UTR.AC                                    SeqWeaverpabp_cell.line_HeLa.hg19.ORF                                                             3UTR.GGGATGG 
                                                           -3.742756e-03                                                            -3.739753e-03                                                            -3.737309e-03 
                                                              3UTR.ACTTG                                                             3UTR.AAGCGCA                                                             3UTR.AGGGTTG 
                                                           -3.723251e-03                                                            -3.705726e-03                                                            -3.695928e-03 
                                                         MIR.hsa-miR-429                                                             3UTR.GTTGCCT                                                             3UTR.CCGCATT 
                                                           -3.678293e-03                                                             3.673029e-03                                                             3.668974e-03 
                                                             3UTR.CAAGTA                                                             3UTR.GAGTACT                                                             3UTR.GTTGCTA 
                                                           -3.640955e-03                                                            -3.639582e-03                                                             3.639051e-03 
                                                              3UTR.CCTGC                                                             3UTR.CCGTAGA                                                             3UTR.AGCGAAA 
                                                            3.635272e-03                                                             3.624383e-03                                                            -3.609751e-03 
                                                            3UTR.GACAGCG                                                             3UTR.ATGACAT                                                             3UTR.CGCTAAA 
                                                            3.608494e-03                                                            -3.581414e-03                                                            -3.578052e-03 
                                                            3UTR.ACGTGCG                                                             3UTR.AATTACG                                                              3UTR.GCAGTA 
                                                            3.576500e-03                                                            -3.563646e-03                                                             3.551009e-03 
                                SeqWeavertaf15_HepG2_eCLIP.rep1.hg19.ORF                                                              3UTR.CTGGAA                                                             3UTR.AATCAGT 
                                                           -3.545409e-03                                                            -3.528909e-03                                                             3.527506e-03 
                                                            3UTR.ATGACAG                                                             3UTR.ATTAATC                                                             3UTR.CCCTTAA 
                                                            3.497266e-03                                                             3.491906e-03                                                            -3.486860e-03 
                                                            3UTR.ATCCTCG                                                             3UTR.GCAACGG                                                             3UTR.GAAGCAT 
                                                            3.474517e-03                                                            -3.471820e-03                                                            -3.469941e-03 
                                                             3UTR.CGGAGC                                                             3UTR.CAAGCGG                                                             3UTR.GTAGCAC 
                                                           -3.456194e-03                                                            -3.444257e-03                                                            -3.441727e-03 
                                                             3UTR.CGATCG                                                       MIR.hsa-miR-182-5p                                                             3UTR.TAATTGA 
                                                           -3.429847e-03                                                            -3.419425e-03                                                             3.399460e-03 
                                                             3UTR.GAACTG                                                             3UTR.CGGTACT                                                             3UTR.ACACCTC 
                                                           -3.371837e-03                                                            -3.346364e-03                                                             3.345958e-03 
                                                            3UTR.TGCGCGT                                                             3UTR.CAAATTA                                                             3UTR.ACCCTAT 
                                                            3.345287e-03                                                             3.345142e-03                                                             3.338243e-03 
                                                             3UTR.ACTTGA                                                             3UTR.GCTGGGG                                                             3UTR.GGGTCCG 
                                                           -3.332966e-03                                                             3.331283e-03                                                             3.327116e-03 
                                                            3UTR.GATCCTT                                 SeqWeaverkhsrp_K562_eCLIP.rep2.hg19.3UTR                                                             3UTR.AGGCGCG 
                                                           -3.324024e-03                                                             3.288558e-03                                                            -3.272424e-03 
                                                            3UTR.GTATGGG                                                     MIR.hsa-miR-140-3p.1                                                        MIR.hsa-let-7e-5p 
                                                            3.266114e-03                                                            -3.248286e-03                                                            -3.218846e-03 
                                                            3UTR.TACCAGC                                                             3UTR.ACCCCTT                                                             3UTR.CGGGACC 
                                                            3.212992e-03                                                             3.206261e-03                                                             3.201231e-03 
                                                              3UTR.TATTT                                                              3UTR.CTCTTT                                                               3UTR.GCTCA 
                                                           -3.193516e-03                                                            -3.184139e-03                                                             3.174713e-03 
                                                            3UTR.TTGGGCA                                                     MIR.hsa-miR-183-5p.2                                                               3UTR.TGGAC 
                                                           -3.156141e-03                                                            -3.130523e-03                                                            -3.113204e-03 
                                SeqWeavergrsf1_HepG2_eCLIP.rep1.hg19.ORF                                                              3UTR.ACACGA                                                             3UTR.TTTATGT 
                                                           -3.107675e-03                                                             3.104310e-03                                                            -3.059363e-03 
                                                             3UTR.GCCGTC                                                      MIR.hsa-miR-125b-5p                                                        MIR.hsa-miR-496.2 
                                                            3.059037e-03                                                            -3.046466e-03                                                             3.022213e-03 
                                                            3UTR.TACCTAT                                                             3UTR.ACGGACA                                                             3UTR.TTTGAGC 
                                                            3.010216e-03                                                            -2.973804e-03                                                             2.950805e-03 
                                                            3UTR.CAATCTA                                                             3UTR.GTTCCGC                                                              3UTR.ATATGT 
                                                            2.937635e-03                                                             2.937062e-03                                                            -2.935207e-03 
                                                            3UTR.ACGGATC                                                             3UTR.TTGGTGC                                                             3UTR.TAAGTCG 
                                                           -2.934800e-03                                                            -2.929926e-03                                                             2.923880e-03 
                                                            3UTR.CTTCGCG                                                             3UTR.TCGACGT                                                             3UTR.GTTACCT 
                                                            2.915649e-03                                                            -2.912181e-03                                                             2.897206e-03 
                                                            3UTR.CCTCTGA                                                             3UTR.TTGCAGC                                                             3UTR.TCCGGGG 
                                                            2.889381e-03                                                             2.873032e-03                                                             2.856859e-03 
                                                             3UTR.GCCAAC                                                             3UTR.TTAGCTA                                                              3UTR.GTTGCC 
                                                           -2.856525e-03                                                             2.855763e-03                                                             2.844038e-03 
                                                            3UTR.GTTCTTC                                                             3UTR.TGCAGTC                                                             3UTR.ATTCCAA 
                                                           -2.837979e-03                                                             2.824262e-03                                                            -2.804903e-03 
                                                            3UTR.CACCGCC                                                       MIR.hsa-miR-30a-5p                                                             3UTR.TGTACAT 
                                                            2.797344e-03                                                            -2.793848e-03                                                            -2.786588e-03 
                                                            3UTR.GCGAGGA                                                             3UTR.TTTCATC                                                             3UTR.ACTCGGC 
                                                           -2.761728e-03                                                             2.759281e-03                                                            -2.758155e-03 
                                                            3UTR.CTTGCTT                                                              3UTR.GGTGTA                                                             3UTR.CGGATCT 
                                                            2.747276e-03                                                            -2.742668e-03                                                            -2.733385e-03 
                                                            3UTR.GTGGTCT                                                              3UTR.AGTAGT                                                             3UTR.TGCATGT 
                                                            2.727454e-03                                                             2.716310e-03                                                             2.695690e-03 
                                                             3UTR.TACCTG                                                      MIR.hsa-miR-130b-3p                                                             3UTR.ATTGAGC 
                                                            2.695579e-03                                                            -2.693847e-03                                                            -2.675307e-03 
                                                             3UTR.AGATTT                                                             3UTR.CCCAACC                                                             3UTR.TGGTCGT 
                                                            2.672071e-03                                                             2.657469e-03                                                             2.657091e-03 
                                                             3UTR.TTTTGT                                                             3UTR.AAACCAT                                                             3UTR.TCCGTCG 
                                                           -2.655555e-03                                                             2.645597e-03                                                            -2.637697e-03 
                                                            3UTR.GAGAAGG                                                             3UTR.GAGAACT                                                       MIR.hsa-miR-377-3p 
                                                           -2.619863e-03                                                            -2.588764e-03                                                            -2.585450e-03 
                                                             3UTR.AAAAGA                                    SeqWeavernova1_E18.5_cortex.mm10.3UTR                                                              3UTR.AAAGTA 
                                                           -2.580552e-03                                                            -2.565886e-03                                                             2.565521e-03 
                                                            3UTR.CATTCCT                                                             3UTR.CAATGCA                                                             3UTR.AACAGAA 
                                                            2.559631e-03                                                             2.559533e-03                                                            -2.539288e-03 
                                                             3UTR.GACTGA                                                             3UTR.TTGAATC                                                             3UTR.AGTTGCG 
                                                           -2.538248e-03                                                            -2.520305e-03                                                            -2.518245e-03 
                                                             3UTR.CTTTGG                                                              3UTR.GAGTGT                                                             3UTR.CCAACCT 
                                                           -2.516786e-03                                                            -2.511812e-03                                                             2.504631e-03 
                                                             3UTR.TTCGCA                                                      MIR.hsa-miR-196a-5p                                                             3UTR.ACAATGA 
                                                            2.502245e-03                                                            -2.493507e-03                                                             2.487074e-03 
                                                            3UTR.CAGCGGA                                                     MIR.hsa-miR-101-3p.1                                                              3UTR.TTCCTT 
                                                           -2.474393e-03                                                            -2.455905e-03                                                             2.435912e-03 
                                                            3UTR.TGTTGCC                                                             3UTR.CCGGCCT                                                             3UTR.TATGCGA 
                                                            2.435339e-03                                                             2.415382e-03                                                            -2.411442e-03 
                                                            3UTR.GATTGCT                                                             3UTR.TACGCAT                                                             3UTR.CGCTAAG 
                                                           -2.408548e-03                                                            -2.407031e-03                                                             2.398336e-03 
                                                            3UTR.GATCCAT                                                             3UTR.CCGGGCC                                                             3UTR.AAAAGAC 
                                                           -2.397823e-03                                                             2.382522e-03                                                            -2.368402e-03 
                                                            3UTR.TGACATG                                                             3UTR.ATATCGT                                                             3UTR.ACAGAAC 
                                                           -2.367460e-03                                                             2.349261e-03                                                            -2.338822e-03 
                                                            3UTR.TAGAAAT                                                         DeepRiPeFXR2.ORF                                                              3UTR.GACCGT 
                                                            2.325607e-03                                                            -2.324585e-03                                                             2.312573e-03 
                                                            3UTR.CAGGATA                                                             3UTR.AGTAATA                                                             3UTR.AATATAT 
                                                           -2.311072e-03                                                             2.310543e-03                                                            -2.309801e-03 
                                                            3UTR.AGATTGA                                                             3UTR.AACCAGG                                                                Codon.GAT 
                                                            2.308140e-03                                                            -2.304344e-03                                                             2.300920e-03 
                                                             3UTR.GTCATG                                                             3UTR.TTGTTAA                                                             3UTR.TTGGACA 
                                                            2.300579e-03                                                             2.298588e-03                                                            -2.293716e-03 
                                                            3UTR.ATCGTTG                                                              3UTR.GAACAG                                                             3UTR.AGACGGG 
                                                           -2.285469e-03                                                            -2.282384e-03                                                            -2.271718e-03 
                                                            3UTR.GTTGGGC                                                             3UTR.CGGCAAA                                                             3UTR.CCGCGCC 
                                                           -2.271232e-03                                                            -2.239371e-03                                                            -2.219147e-03 
                                                            3UTR.CAACATG                                                             3UTR.CGAGGAG                                                             3UTR.TCAAGCC 
                                                            2.218424e-03                                                            -2.211904e-03                                                             2.199344e-03 
                                                            3UTR.GATAGGC                                                             3UTR.GCGGAGA                                                             3UTR.TCGTCAC 
