[1] "with miRNA features"
[1] "with SeqWeaver features"
[1] "With Ensembl IDs + Features:  12981"
                                                            3UTR.ACGATAG                                                             3UTR.TAGTGGA                                                             3UTR.TTGCGGA 
                                                            6.065881e-03                                                             6.063842e-03                                                            -6.030471e-03 
                                                            3UTR.TAATACG                                                             3UTR.ACCGGGT                                                             3UTR.GTAAGTG 
                                                           -6.029453e-03                                                            -6.008807e-03                                                            -6.001291e-03 
                                                             3UTR.TTTTTC                                                      MIR.hsa-miR-208b-3p                                                             3UTR.TCATGAC 
                                                            5.982516e-03                                                            -5.933956e-03                                                             5.918042e-03 
                                                               3UTR.TACG                                                       MIR.hsa-miR-155-5p                                                              3UTR.CGGATT 
                                                           -5.888365e-03                                                            -5.872265e-03                                                             5.766865e-03 
                                                            3UTR.GTGGACT                                                             3UTR.CGAAAAA                                                             3UTR.CTACAAC 
                                                           -5.764035e-03                                                            -5.747254e-03                                                            -5.738694e-03 
                                                            3UTR.CTCGACT                                                             3UTR.TATGTAT                                                             3UTR.TGCATGC 
                                                           -5.727456e-03                                                            -5.681639e-03                                                             5.545499e-03 
                                                     MIR.hsa-miR-520f-3p                                                       MIR.hsa-miR-194-5p                                                             3UTR.GCGTGAC 
                                                           -5.544565e-03                                                            -5.542511e-03                                                            -5.500754e-03 
                                                            3UTR.TCGATTA                                                             3UTR.CACACTT                                                             3UTR.AATTTAT 
                                                            5.465312e-03                                                            -5.429915e-03                                                            -5.398795e-03 
                                                             3UTR.AAATAC                                                             3UTR.TGTACAT                                                             3UTR.ATGCGAT 
                                                           -5.392904e-03                                                            -5.387144e-03                                                            -5.377818e-03 
                                                            3UTR.GGAAGGA                                                             3UTR.GCAGCAG                                                             3UTR.ATACACC 
                                                           -5.372597e-03                                                             5.305852e-03                                                            -5.283318e-03 
                                                              3UTR.GACTG                                                             3UTR.CGTTTAC                                                             3UTR.GTATAGA 
                                                           -5.256279e-03                                                            -5.245348e-03                                                            -5.231261e-03 
                                                             3UTR.TTTGTC                                                       MIR.hsa-miR-15a-5p                                                             3UTR.ATCACCG 
                                                            5.216179e-03                                                            -5.176162e-03                                                            -5.171538e-03 
                                                            3UTR.ACGGCAG                                                                Codon.TGC                                                       MIR.hsa-miR-409-5p 
                                                            5.169862e-03                                                            -5.169291e-03                                                             5.166725e-03 
                                                     MIR.hsa-miR-450a-5p                                                             3UTR.GGATCTC                                                             3UTR.CACCGCC 
                                                           -5.162520e-03                                                            -5.157105e-03                                                             5.138332e-03 
                                                            3UTR.GGGAGCG                                                             3UTR.TAGACGG                                                             3UTR.CAAAACG 
                                                           -5.127239e-03                                                            -5.120479e-03                                                            -5.106497e-03 
                                                            3UTR.GCTGGGG                                                             3UTR.TAAGTTA                                                             3UTR.CAGCCCC 
                                                            5.078665e-03                                                            -5.051137e-03                                                             4.963308e-03 
                                                            3UTR.TATGTCT                                                             3UTR.GACGTGT                                                             3UTR.GGGGGTT 
                                                           -4.917173e-03                                                            -4.905257e-03                                                             4.901159e-03 
                                                            3UTR.GCATCCG                                                               3UTR.GGCAG                                                               3UTR.GTAGT 
                                                            4.879942e-03                                                             4.875308e-03                                                             4.838757e-03 
                                                              3UTR.ACTTG                                                             3UTR.AACGCAA                                                             3UTR.AGACTGC 
                                                           -4.837084e-03                                                            -4.822919e-03                                                            -4.806799e-03 
                                                            3UTR.GCTGCTA                                                              3UTR.CGGTAA                               SeqWeaverhnrnpk_HepG2_eCLIP.rep1.hg19.5UTR 
                                                           -4.791474e-03                                                             4.747047e-03                                                             4.715330e-03 
                                                            3UTR.GGCGAGT                                                             3UTR.ACCTTTA                                                             3UTR.GCTGCCA 
                                                            4.711134e-03                                                             4.701384e-03                                                            -4.664416e-03 
                                                             3UTR.CGTAGA                                                              3UTR.GCCAAT                                                             3UTR.GAAACAA 
                                                            4.641803e-03                                                             4.600497e-03                                                             4.595023e-03 
                                                            3UTR.GGCTTTG                                                             3UTR.AATTACG                                                             3UTR.TGCCGCT 
                                                           -4.583167e-03                                                            -4.580474e-03                                                             4.575514e-03 
                                                              3UTR.TGGAC                                                              3UTR.CAAGTA                                                             3UTR.GCAACGG 
                                                           -4.557688e-03                                                            -4.545659e-03                                                            -4.537380e-03 
                                                            3UTR.CGTATGC                                    SeqWeaverpabp_cell.line_HeLa.hg19.ORF                                                             3UTR.ATTTCAC 
                                                           -4.534499e-03                                                            -4.527767e-03                                                            -4.511989e-03 
                                                             3UTR.GTGTTG                                                             3UTR.GCACTAG                                                             3UTR.AGAACTG 
                                                            4.510848e-03                                                            -4.491911e-03                                                            -4.489627e-03 
                                                            3UTR.GACAGCG                                                                 3UTR.ACT                                                             3UTR.CGGCGTA 
                                                            4.473244e-03                                                            -4.471919e-03                                                             4.430981e-03 
                                                             3UTR.AAAGTA                                                             3UTR.TGCAGTC                                                             3UTR.ACGGACA 
                                                            4.389727e-03                                                             4.328285e-03                                                            -4.313544e-03 
                               SeqWeaverprpf8_HepG2_eCLIP.rep2.hg19.3UTR                                                               3UTR.TATTT                                                          MIR.hsa-miR-375 
                                                            4.310191e-03                                                            -4.308992e-03                                                            -4.264748e-03 
                                                               Codon.GGC                                                             3UTR.TAATTGA                                                             3UTR.ATGACAT 
                                                            4.240511e-03                                                             4.240342e-03                                                            -4.240037e-03 
                                                            3UTR.CGGCTGG                                                             3UTR.TAACCTA                                                             3UTR.GTTCCGC 
                                                           -4.225334e-03                                                            -4.211289e-03                                                             4.130882e-03 
                                                             3UTR.TTTTGT                                                              3UTR.GTAAAT                                                             3UTR.CTTGCTT 
                                                           -4.123160e-03                                                            -4.112357e-03                                                             4.099889e-03 
                                                            3UTR.TAGTATT                                                              3UTR.CGATCG                                                          MIR.hsa-miR-23c 
                                                            4.037678e-03                                                            -4.025776e-03                                                            -4.024964e-03 
                                                            3UTR.GGATAAG                                                       MIR.hsa-miR-26a-5p                                                             3UTR.CCACACA 
                                                           -4.024742e-03                                                            -4.021776e-03                                                            -4.020529e-03 
                                                            3UTR.AGAAAAA                                                             3UTR.CCCAACC                                                              3UTR.GACTGA 
                                                           -4.006584e-03                                                             4.001516e-03                                                            -3.993221e-03 
                                                            3UTR.TCTTAAG                                                             3UTR.GAACGTC                                                             3UTR.ACACCTC 
                                                            3.987017e-03                                                            -3.979061e-03                                                             3.938754e-03 
                                                            3UTR.CTGTCCG                                                             3UTR.TAGATTT                                                              3UTR.TAATCA 
                                                            3.937462e-03                                                             3.932758e-03                                                             3.901068e-03 
                                                     MIR.hsa-miR-199b-5p                                                             3UTR.GTAGCCG                                                             3UTR.ACTCGGA 
                                                           -3.873604e-03                                                             3.844828e-03                                                             3.828295e-03 
                                                            3UTR.AAGTACA                                                              3UTR.CTGGAA                           SeqWeaverhnrnpc_cell.line_HeLa.iCLIP.hg19.3UTR 
                                                            3.821261e-03                                                            -3.820545e-03                                                            -3.815906e-03 
                                                            3UTR.CGGTACT                                                             3UTR.AAAGCTG                                                             3UTR.CAATCTC 
                                                           -3.803678e-03                                                            -3.799348e-03                                                             3.799004e-03 
                                                      MIR.hsa-miR-182-5p                                                      MIR.hsa-miR-365a-3p                                                               3UTR.TGTTT 
                                                           -3.796248e-03                                                            -3.791432e-03                                                            -3.693259e-03 
                                                            3UTR.CGTGTTG                                                                3UTR.TTAG                                                             3UTR.GGGTCCG 
                                                            3.686901e-03                                                             3.681885e-03                                                             3.674993e-03 
                                                             3UTR.TTTTAA                                                             3UTR.ATCCTCG                                                             3UTR.AACCTAG 
                                                           -3.674436e-03                                                             3.673505e-03                                                            -3.671032e-03 
                                                            3UTR.TACCAGC                                                             3UTR.AGGGTTG                                                             3UTR.GAGAACT 
                                                            3.637765e-03                                                            -3.623645e-03                                                            -3.614864e-03 
                                                            3UTR.GCCGTGG                                                             3UTR.TGCGCGT                                                             3UTR.ACAGAAC 
                                                            3.601315e-03                                                             3.586521e-03                                                            -3.577053e-03 
                                                            3UTR.TATGCGA                                                             3UTR.GTAGTGG                                                             3UTR.GAGTACT 
                                                           -3.576621e-03                                                             3.560952e-03                                                            -3.526419e-03 
                                                             3UTR.ACTTGA                                                               3UTR.GAACT                                                             3UTR.GTAGCAC 
                                                           -3.518651e-03                                                            -3.518218e-03                                                            -3.511207e-03 
                                                            3UTR.CGCTAAA                                                             3UTR.AGTTGCG                                                                Codon.GAT 
                                                           -3.490940e-03                                                            -3.474447e-03                                                             3.466965e-03 
                                                         MIR.hsa-miR-429                                                     MIR.hsa-miR-140-3p.1                                                             3UTR.ACCCTAT 
                                                           -3.461003e-03                                                            -3.447095e-03                                                             3.423509e-03 
                                                             3UTR.AAGAGA                                                             3UTR.TTGGTGC                                                             3UTR.GTTCTTC 
                                                           -3.409779e-03                                                            -3.404435e-03                                                            -3.400563e-03 
                                                            3UTR.ACGGATC                                                             3UTR.GATCCTT                                                             3UTR.CCCTTAA 
                                                           -3.394452e-03                                                            -3.377779e-03                                                            -3.373617e-03 
                                                            3UTR.TTGGGCA                                                                  3UTR.AC                                                             3UTR.AATCAGT 
                                                           -3.360963e-03                                                            -3.355582e-03                                                             3.350865e-03 
                                                            3UTR.CGGCAAA                                                             3UTR.CCGAAAC                                                             3UTR.GTATATA 
                                                           -3.348246e-03                                                             3.310177e-03                                                            -3.305165e-03 
                                                             3UTR.ACACGA                                                             3UTR.CATTCCT                                                             3UTR.ATCGTTG 
                                                            3.297357e-03                                                             3.252448e-03                                                            -3.251579e-03 
                                                            3UTR.GTTGCCT                                                              3UTR.CTTTGG                                                             3UTR.GCCGCTG 
                                                            3.231284e-03                                                            -3.227908e-03                                                             3.214657e-03 
                                                            3UTR.GGTTTAA                                                             3UTR.TTAGCTA                                                             3UTR.GAAGCAT 
                                                            3.213549e-03                                                             3.210216e-03                                                            -3.192227e-03 
                                                            3UTR.CGGATCT                                                             3UTR.CGCTACT                                                                Codon.ATT 
                                                           -3.181964e-03                                                             3.161014e-03                                                             3.155360e-03 
                                                            3UTR.TTCTGTT                                                             3UTR.AGGCTAC                                                              3UTR.CATCCG 
                                                            3.148221e-03                                                             3.131578e-03                                                             3.130554e-03 
                                                            3UTR.CTGACCG                                                             3UTR.AGATTGA                                                             3UTR.CCGTAGA 
                                                           -3.119292e-03                                                             3.115893e-03                                                             3.107266e-03 
                                                            3UTR.ATTAATC                                                             3UTR.TATTATA                                                              3UTR.CTCTTT 
                                                            3.105680e-03                                                            -3.096865e-03                                                            -3.083404e-03 
                                                            3UTR.TGGGAGA                                                             3UTR.GTTCTAC                                                             3UTR.GGGATGG 
                                                           -3.079246e-03                                                            -3.075895e-03                                                            -3.070727e-03 
                                                             3UTR.GCAGTA                                                             3UTR.CGAACGC                                                             3UTR.TTCCCCT 
                                                            3.057491e-03                                                            -3.040574e-03                                                             3.023639e-03 
                                                       MIR.hsa-miR-496.2                                                              3UTR.AGTAGT                                                             3UTR.TGGGTTG 
                                                            3.017970e-03                                                             3.007398e-03                                                            -3.005374e-03 
                                                            3UTR.AGCGAAA                                                      MIR.hsa-miR-125b-5p                                                             3UTR.GTTACCT 
                                                           -2.999533e-03                                                            -2.999325e-03                                                             2.996811e-03 
                                                            3UTR.CAAGCGG                                                             3UTR.CCGGGCC                                                             3UTR.AAGCGCA 
                                                           -2.987512e-03                                                             2.983302e-03                                                            -2.974911e-03 
                                                            3UTR.TTTATGT                                                               3UTR.GCTCA                                                             3UTR.TCCCACA 
                                                           -2.973733e-03                                                             2.973282e-03                                                             2.959985e-03 
                                                       MIR.hsa-let-7e-5p                                                             3UTR.TCACTCC                                                             3UTR.TAGCTAG 
                                                           -2.958970e-03                                                             2.937531e-03                                                             2.933847e-03 
                                                            3UTR.TAAACTG                                                              3UTR.TTCCTT                                                             3UTR.GATAGGC 
                                                           -2.933189e-03                                                             2.914241e-03                                                            -2.913944e-03 
                                                            3UTR.TTTGAGC                                                             3UTR.CTTCGCG                                                             3UTR.GTTGGGC 
                                                            2.913813e-03                                                             2.906413e-03                                                            -2.881872e-03 
                                                            3UTR.ACCCCTT                                                             3UTR.TCCGTCG                                                             3UTR.CGAACAG 
                                                            2.878776e-03                                                            -2.863599e-03                                                            -2.851622e-03 
                                                            3UTR.GATATGT                                                             3UTR.TTGAGGC                                                              3UTR.GACCGT 
                                                           -2.849766e-03                                                             2.817348e-03                                                             2.816441e-03 
                                                             3UTR.AGCTTC                                                             3UTR.ACGTGCG                                                             3UTR.TCAAACG 
                                                            2.813700e-03                                                             2.809878e-03                                                            -2.799808e-03 
                                                    MIR.hsa-miR-183-5p.2                                                             3UTR.CCGCATT                                                             3UTR.GGGATCT 
                                                           -2.793685e-03                                                             2.785083e-03                                                            -2.782546e-03 
                                                            3UTR.TTTCATC                                                             3UTR.AGATTAA                                                             3UTR.ATGACAG 
                                                            2.779703e-03                                                             2.766471e-03                                                             2.760537e-03 
                                                      MIR.hsa-miR-30a-5p                                                             3UTR.CATGAGT                                                             3UTR.GCGGAGA 
                                                           -2.744673e-03                                                            -2.713141e-03                                                            -2.706763e-03 
                                                             3UTR.CGGAGC                                                             3UTR.ATTCCTT                                                             3UTR.CAGGATA 
                                                           -2.689534e-03                                                             2.676268e-03                                                            -2.638667e-03 
                                                             3UTR.GTTGCC                                                             3UTR.TACATTA                                                             3UTR.GTTGCTA 
                                                            2.635053e-03                                                            -2.631006e-03                                                             2.630784e-03 
                                                            3UTR.GTATGGG                                                              3UTR.GAACAG                                                             3UTR.TTGAATC 
                                                            2.613339e-03                                                            -2.610131e-03                                                            -2.606523e-03 
                                                            3UTR.CGGTCGC                                                             3UTR.CTCAGCC                                                             3UTR.GACTGGT 
                                                           -2.604649e-03                                                             2.601375e-03                                                            -2.597495e-03 
                                                            3UTR.AACTATG                                                       MIR.hsa-miR-377-3p                                                             3UTR.CATTAAT 
                                                           -2.594999e-03                                                            -2.594821e-03                                                            -2.593167e-03 
                                                            3UTR.TACGCAT                                                             3UTR.ATTGAGC                                SeqWeaverhnrnpk_K562_eCLIP.rep1.hg19.3UTR 
                                                           -2.589291e-03                                                            -2.586998e-03                                                             2.571220e-03 
                                                            3UTR.CAATCTA                                                             3UTR.CCCTGCC                                                             3UTR.TGTTGCC 
                                                            2.570310e-03                                                             2.515640e-03                                                             2.510515e-03 
                                                            3UTR.GACTTTT                                SeqWeaverhnrnpk_HepG2_eCLIP.rep1.hg19.ORF                                                              3UTR.GCCGTC 
                                                           -2.499912e-03                                                             2.478327e-03                                                             2.473269e-03 
                                                              3UTR.CGATA                                                             3UTR.GGCCCGC                                                             3UTR.CGGGACC 
                                                            2.471999e-03                                                             2.427067e-03                                                             2.425670e-03 
                                                            3UTR.CCCCGGG                                                             3UTR.GTGGTCT                                                             3UTR.TAAGTCG 
                                                            2.418459e-03                                                             2.392245e-03                                                             2.384630e-03 
                                                             3UTR.ATTGTA                                                             3UTR.CAGAACG                                                             3UTR.CTAAAGG 
                                                           -2.377436e-03                                                            -2.376813e-03                                                            -2.375625e-03 
                                                            3UTR.CCTCTGA                                                             3UTR.TCAGTAC                                                             3UTR.AGGCGCG 
                                                            2.362591e-03                                                            -2.358019e-03                                                            -2.322679e-03 
                                                            3UTR.AAACCAT                                                      MIR.hsa-miR-130b-3p                                                             3UTR.TCCGGGG 
                                                            2.315106e-03                                                            -2.307870e-03                                                             2.301102e-03 
                                                            3UTR.CTCAAGG                                                               3UTR.GCTAG                                                              3UTR.TTATTA 
                                                           -2.299451e-03                                                             2.267776e-03                                                            -2.264479e-03 
                                                            3UTR.TAACGGA                                                             3UTR.CGAGATT                                                             3UTR.GGGGCTA 
                                                            2.256412e-03                                                            -2.245129e-03                                                            -2.238054e-03 
                                                            3UTR.AAGACTG                                                                 3UTR.GAA                                                             3UTR.GATTGCT 
                                                           -2.228576e-03                                                            -2.227463e-03                                                            -2.226351e-03 
                                                            3UTR.TGGTCGT                                                             3UTR.AGACGAA                                                             3UTR.GCGAGAT 
                                                            2.223600e-03                                                            -2.222492e-03                                                            -2.214989e-03 
                                                               Codon.CTA                                                             3UTR.TCGACGT                                                                Codon.GAC 
                                                           -2.207479e-03                                                            -2.195923e-03                                                            -2.185513e-03 
                                                             3UTR.GGTGTA                                                             3UTR.TTTTGAG                                                              3UTR.TACCTC 
                                                           -2.165766e-03                                                             2.157053e-03                                                            -2.150634e-03 
                                                            3UTR.CCAACCT                                                             3UTR.ACCAGTA                                                             3UTR.AGAAGGT 
