[1] "with miRNA features"
[1] "with DeepRiPe features"
[1] "With Ensembl IDs + Features:  12981"
[1] "Dimensions:  12981" "Dimensions:  22412"
            GENEID   HALFLIFE  UTR5LEN   CDSLEN INTRONLEN
1  ENSG00000000003  8.6609546 2.045714 2.862191  3.774013
2  ENSG00000000457 -6.9291729 2.342620 3.345001  4.577654
3  ENSG00000000460  0.4409086 2.843295 3.404338  4.735160
4  ENSG00000000938 -0.9436801 2.456518 3.197584  4.311798
5  ENSG00000000971  7.7204267 2.378580 3.564796  4.961545
6  ENSG00000001036  8.3098107 1.741152 3.144294  4.162418
7  ENSG00000001084 -3.7929552 2.684037 3.277632  4.643414
8  ENSG00000001167 -6.4981408 2.299071 3.013722  4.366145
9  ENSG00000001460 -3.5762115 2.403292 2.997430  4.742789
10 ENSG00000001461  0.2905773 2.563600 3.081743  4.714490
null device 
          1 
     lambda.min
[1,]   0.542004
     lambda.min
[1,]  0.5330761
       ORFEXONDENSITY DeepRiPeFMR1iso1.3UTR             Codon.AGC             Codon.TGT             Codon.CAC               UTR3LEN          3UTR.TATTTAT             Codon.AGT             Codon.AGG             Codon.TTA 
         3UTR.CAGAACG          3UTR.AGATTGA          3UTR.TGGTCCG          3UTR.TCCGTCG          3UTR.ACTGGTG          3UTR.AGCTCCA          3UTR.GTTGGGC          3UTR.TGACATG   DeepRiPeELAVL3.5UTR          3UTR.GACTGGT 
        -2.259086e-03          2.254373e-03         -2.252839e-03         -2.230712e-03         -2.223053e-03         -2.221644e-03         -2.197063e-03         -2.196189e-03         -2.186172e-03         -2.179962e-03 
         3UTR.CATGAGT          3UTR.CCGTAGA          3UTR.CGCCAAC          3UTR.GGGTCGG          3UTR.GAAGACC          3UTR.CAATTAA          3UTR.GCGGAGA           3UTR.AAAACC          3UTR.TCACTCC          3UTR.AATATAT 
        -2.175552e-03          2.170437e-03         -2.165976e-03         -2.164698e-03         -2.162286e-03          2.161359e-03         -2.136470e-03         -2.131462e-03          2.130820e-03         -2.117926e-03 
          3UTR.AAAAGA          3UTR.CAACATG          3UTR.TACTTCG          3UTR.ATATCGT          3UTR.CCCCGAC          3UTR.GCTACAT           3UTR.AGTACA          3UTR.TCAAACG           3UTR.AATAAA          3UTR.AACGTGA 
        -2.117856e-03          2.108109e-03         -2.103885e-03          2.089708e-03          2.084579e-03          2.082909e-03          2.082237e-03         -2.077962e-03          2.073008e-03         -2.064310e-03 
         3UTR.CGGCAAA          3UTR.GGGGCTA          3UTR.TGGACGA          3UTR.ATTGAGC          3UTR.TGTTGCC          3UTR.CAGCCCC          3UTR.GAGAGAT          3UTR.TTGAGGC          3UTR.GAACAGC          3UTR.CCCGGGC 
        -2.062977e-03         -2.023086e-03          2.009435e-03         -2.002570e-03          1.999385e-03          1.995557e-03          1.983373e-03          1.981729e-03         -1.979658e-03          1.976113e-03 
         3UTR.GCAAAGG           3UTR.CAGGAA          3UTR.GTGAGTG           3UTR.AGCTTC          3UTR.CGAACCG          3UTR.CCCCGGG          3UTR.CGGTCGC           3UTR.TACAAG             Codon.GGG          3UTR.CTACCCG 
         1.974747e-03         -1.955784e-03         -1.911569e-03          1.904614e-03         -1.894971e-03          1.885544e-03         -1.884632e-03          1.880572e-03          1.860592e-03          1.852798e-03 
         3UTR.TCATTCT           3UTR.GTTGCC           3UTR.ATTTAG           3UTR.CCACAT            3UTR.TAGCC          3UTR.CGAACAG            3UTR.TACCC          3UTR.ATTGTAT          3UTR.TCGTCAC          3UTR.TAGACTA 
         1.849676e-03          1.846595e-03          1.840820e-03         -1.840658e-03          1.839906e-03         -1.829098e-03          1.825116e-03         -1.824026e-03          1.822473e-03          1.816924e-03 
         3UTR.TGCATGT          3UTR.TACCCCT   MIR.hsa-miR-301a-3p          3UTR.GGGCCAT          3UTR.GCAAATG           3UTR.TCTAGC          3UTR.GTTCTAC          3UTR.GACATTA          3UTR.TATGCGA          3UTR.CTCGAAG 
         1.804521e-03          1.797313e-03         -1.783962e-03         -1.783400e-03          1.778945e-03          1.777077e-03         -1.774014e-03          1.773885e-03         -1.772991e-03         -1.766562e-03 
         3UTR.CATTTAT          3UTR.TCCCACA          3UTR.CCATAGG          3UTR.TTATGCC            3UTR.ATAGT          3UTR.ACTGTCA          3UTR.TCAGTAC          3UTR.AGGTTGT   DeepRiPeFIP1L1.3UTR          3UTR.CGTTGAC 
         1.761282e-03          1.758700e-03          1.748125e-03          1.735512e-03          1.732682e-03         -1.703112e-03         -1.701194e-03          1.698566e-03          1.692515e-03          1.689912e-03 
         3UTR.CCATGCA          3UTR.GCTATGC          3UTR.AACTATG          3UTR.CTATCTA          3UTR.ACTTCCG    MIR.hsa-miR-497-5p           3UTR.AGGCTA            3UTR.GCTCA          3UTR.CGAAGCA            3UTR.GACAT 
         1.682304e-03         -1.680506e-03         -1.671675e-03          1.670793e-03          1.666948e-03         -1.664506e-03          1.657713e-03          1.634049e-03         -1.631717e-03         -1.626481e-03 
         3UTR.CCCCTTG   MIR.hsa-miR-520d-3p          3UTR.GCTGCCA          3UTR.CGAGAAC          3UTR.ATAGTCT          3UTR.TAGATCT   MIR.hsa-miR-196a-5p          3UTR.TTGAAGC          3UTR.TTTGATC          3UTR.TCTCTGA 
         1.614894e-03         -1.610471e-03         -1.598368e-03         -1.567147e-03          1.549690e-03         -1.542182e-03         -1.540817e-03         -1.531211e-03          1.521994e-03          1.516986e-03 
         3UTR.CCAGAAC          3UTR.TCTGGAA          3UTR.ACTCTTT          3UTR.GTGATTT          3UTR.GCCCCGT               UTR5LEN          3UTR.ACAAATA           3UTR.CGGTAC          3UTR.CTAGAGT          3UTR.GCAGCAG 
         1.511006e-03         -1.495299e-03         -1.493892e-03          1.486564e-03          1.484713e-03         -1.482010e-03          1.476115e-03         -1.465154e-03         -1.461110e-03          1.443446e-03 
         3UTR.CTGGGGA          3UTR.TTCGCGC          3UTR.AATCGAC          3UTR.TACAGAG          3UTR.ACCAGTA          3UTR.CTAAATT          3UTR.TCCCGTA          3UTR.TCACAAA           3UTR.TTTTAA          3UTR.GTGCTAG 
         1.432897e-03          1.425516e-03          1.413318e-03         -1.409109e-03         -1.408103e-03          1.401440e-03          1.400416e-03          1.395539e-03         -1.381756e-03          1.378662e-03 
          3UTR.CTTTGG           3UTR.CGCGGG          3UTR.TGGATTG          3UTR.CGTTGGA          3UTR.ATCCTAC           3UTR.CGAAGC          3UTR.CCCTGCC           3UTR.GAGGTA          3UTR.GATAGGC           3UTR.ATGACT 
        -1.373784e-03          1.364844e-03         -1.358679e-03         -1.354207e-03          1.347313e-03         -1.344921e-03          1.324835e-03          1.322774e-03         -1.308604e-03          1.295772e-03 
    DeepRiPeFXR2.3UTR           3UTR.CGTGGA             Codon.GAC          3UTR.GACCCAT          3UTR.GAGGGTT          3UTR.AAGGATT          3UTR.TTTTATA          3UTR.ACTTGTC          3UTR.CCGCTCG          3UTR.AGCCGTC 
        -1.295770e-03         -1.290661e-03         -1.288289e-03         -1.283524e-03         -1.283443e-03         -1.281607e-03         -1.268674e-03         -1.261790e-03         -1.259125e-03          1.258695e-03 
         3UTR.GTGGGCT          3UTR.ATCATGC          3UTR.CTCCCGA          3UTR.TGACTAC          3UTR.ACAACAA           3UTR.TAGACG    DeepRiPeTARDBP.ORF          3UTR.TGGGAGA          3UTR.AGGCTAC          3UTR.TTGGTAC 
        -1.249432e-03          1.239620e-03         -1.233504e-03         -1.229189e-03         -1.227524e-03         -1.224958e-03          1.217057e-03         -1.213905e-03          1.213758e-03          1.212752e-03 
