  [1] "GENEID"                     "HALFLIFE"                   "UTR5LEN"                    "CDSLEN"                     "INTRONLEN"                  "UTR3LEN"                    "UTR5GC"                    
  [8] "CDSGC"                      "UTR3GC"                     "ORFEXONDENSITY"             "ENCORI.ACIN1"               "ENCORI.ADAR"                "ENCORI.AIFM1"               "ENCORI.ALKBH5"             
 [15] "ENCORI.ALYREF"              "ENCORI.AUH"                 "ENCORI.BCCIP"               "ENCORI.BUD13"               "ENCORI.CAPRIN1"             "ENCORI.CBX7"                "ENCORI.CELF2"              
 [22] "ENCORI.CNBP"                "ENCORI.CPSF6"               "ENCORI.CSTF2T"              "ENCORI.DDX3X"               "ENCORI.DDX42"               "ENCORI.DDX54"               "ENCORI.DGCR8"              
 [29] "ENCORI.DHX9"                "ENCORI.DICER1"              "ENCORI.DIS3L2"              "ENCORI.DKC1"                "ENCORI.EIF3A"               "ENCORI.EIF3B"               "ENCORI.EIF3D"              
 [36] "ENCORI.EIF3G"               "ENCORI.EIF4A1"              "ENCORI.EIF4A3"              "ENCORI.EIF4G1"              "ENCORI.EIF4G2"              "ENCORI.ELAVL1"              "ENCORI.ELAVL3"             
 [43] "ENCORI.EWSR1"               "ENCORI.FAM120A"             "ENCORI.FBL"                 "ENCORI.FKBP4"               "ENCORI.FMR1"                "ENCORI.FTO"                 "ENCORI.FUS"                
 [50] "ENCORI.FXR1"                "ENCORI.FXR2"                "ENCORI.GNL3"                "ENCORI.GTF2F1"              "ENCORI.HNRNPA1"             "ENCORI.HNRNPA2B1"           "ENCORI.HNRNPC"             
 [57] "ENCORI.HNRNPD"              "ENCORI.HNRNPK"              "ENCORI.HNRNPL"              "ENCORI.HNRNPM"              "ENCORI.HNRNPU"              "ENCORI.HNRNPUL1"            "ENCORI.IGF2BP1"            
 [64] "ENCORI.IGF2BP2"             "ENCORI.IGF2BP3"             "ENCORI.ILF3"                "ENCORI.KHDRBS1"             "ENCORI.KHDRBS2"             "ENCORI.KHDRBS3"             "ENCORI.KHSRP"              
 [71] "ENCORI.LARP4B"              "ENCORI.LARP7"               "ENCORI.LIN28"               "ENCORI.LIN28A"              "ENCORI.LIN28B"              "ENCORI.LSM11"               "ENCORI.MBNL1"              
 [78] "ENCORI.MBNL2"               "ENCORI.METTL14"             "ENCORI.METTL3"              "ENCORI.MOV10"               "ENCORI.MSI1"                "ENCORI.MSI2"                "ENCORI.NCBP3"              
 [85] "ENCORI.NONO"                "ENCORI.NOP56"               "ENCORI.NOP58"               "ENCORI.NPM1"                "ENCORI.NUMA1"               "ENCORI.PAPD5"               "ENCORI.PCBP2"              
 [92] "ENCORI.PRPF8"               "ENCORI.PTBP1"               "ENCORI.PUM1"                "ENCORI.PUM2"                "ENCORI.QKI"                 "ENCORI.RANGAP1"             "ENCORI.RBFOX2"             
 [99] "ENCORI.RBM10"               "ENCORI.RBM22"               "ENCORI.RBM27"               "ENCORI.RBM39"               "ENCORI.RBM47"               "ENCORI.RBM5"                "ENCORI.RBM6"               
[106] "ENCORI.RC3H1"               "ENCORI.RNF219"              "ENCORI.RTCB"                "ENCORI.SAFB2"               "ENCORI.SBDS"                "ENCORI.SF3A3"               "ENCORI.SF3B4"              
[113] "ENCORI.SLBP"                "ENCORI.SLTM"                "ENCORI.SMNDC1"              "ENCORI.SND1"                "ENCORI.SRSF1"               "ENCORI.SRSF10"              "ENCORI.SRSF3"              
[120] "ENCORI.SRSF7"               "ENCORI.SRSF9"               "ENCORI.TAF15"               "ENCORI.TARBP2"              "ENCORI.TARDBP"              "ENCORI.TIA1"                "ENCORI.TIAL1"              
[127] "ENCORI.TNRC6A"              "ENCORI.TRA2A"               "ENCORI.TROVE2"              "ENCORI.U2AF1"               "ENCORI.U2AF2"               "ENCORI.UPF1"                "ENCORI.VIM"                
[134] "ENCORI.WTAP"                "ENCORI.XRN2"                "ENCORI.YTHDC1"              "ENCORI.YTHDC2"              "ENCORI.YTHDF1"              "ENCORI.YTHDF2"              "ENCORI.YWHAG"              
[141] "ENCORI.ZC3H7B"              "ENCORI.ZFP36"               "ENCORI.ZNF184"              "eCLIP.GTF2F1.HepG2"         "eCLIP.DDX52.HepG2"          "eCLIP.BUD13.HepG2"          "eCLIP.DGCR8.K562"          
[148] "eCLIP.CDC40.HepG2"          "eCLIP.KHDRBS1.K562"         "eCLIP.UTP3.K562"            "eCLIP.KHSRP.K562"           "eCLIP.AKAP1.K562"           "eCLIP.NIP7.HepG2"           "eCLIP.TARDBP.K562"         
[155] "eCLIP.HNRNPU.HepG2"         "eCLIP.NKRF.HepG2"           "eCLIP.HLTF.HepG2"           "eCLIP.GNL3.K562"            "eCLIP.PRPF8.HepG2"          "eCLIP.GEMIN5.K562"          "eCLIP.SBDS.K562"           
[162] "eCLIP.RBM15.HepG2"          "eCLIP.U2AF1.HepG2"          "eCLIP.EIF3D.HepG2"          "eCLIP.ZRANB2.K562"          "eCLIP.LIN28B.K562"          "eCLIP.ILF3.HepG2"           "eCLIP.SF3B4.HepG2"         
[169] "eCLIP.DDX3X.K562"           "eCLIP.PUM1.K562"            "eCLIP.PCBP1.HepG2"          "eCLIP.ZNF800.K562"          "eCLIP.FXR2.HepG2"           "eCLIP.SDAD1.K562"           "eCLIP.SLTM.HepG2"          
[176] "eCLIP.DHX30.K562"           "eCLIP.AARS.K562"            "eCLIP.BCCIP.HepG2"          "eCLIP.NOLC1.HepG2"          "eCLIP.SFPQ.HepG2"           "eCLIP.CSTF2T.HepG2"         "eCLIP.NPM1.K562"           
[183] "eCLIP.FAM120A.K562"         "eCLIP.GRWD1.HepG2"          "eCLIP.HNRNPC.K562"          "eCLIP.YBX3.HepG2"           "eCLIP.SUGP2.HepG2"          "eCLIP.DGCR8.HepG2"          "eCLIP.DDX52.K562"          
[190] "eCLIP.AKAP8L.K562"          "eCLIP.RBFOX2.K562"          "eCLIP.EIF4G2.K562"          "eCLIP.FAM120A.HepG2"        "eCLIP.SND1.K562"            "eCLIP.HNRNPU.adrenal gland" "eCLIP.PRPF4.HepG2"         
[197] "eCLIP.SAFB.HepG2"           "eCLIP.NSUN2.K562"           "eCLIP.SUPV3L1.K562"         "eCLIP.HNRNPU.K562"          "eCLIP.WDR43.K562"           "eCLIP.MATR3.K562"           "eCLIP.PUS1.K562"           
[204] "eCLIP.ZC3H11A.K562"         "eCLIP.BUD13.K562"           "eCLIP.HNRNPL.HepG2"         "eCLIP.GTF2F1.K562"          "eCLIP.ZNF622.K562"          "eCLIP.U2AF2.K562"           "eCLIP.RBM22.HepG2"         
[211] "eCLIP.SERBP1.K562"          "eCLIP.RPS3.HepG2"           "eCLIP.LARP7.HepG2"          "eCLIP.RPS11.K562"           "eCLIP.FXR2.K562"            "eCLIP.SRSF7.HepG2"          "eCLIP.XRN2.HepG2"          
[218] "eCLIP.AQR.HepG2"            "eCLIP.GRWD1.K562"           "eCLIP.XPO5.HepG2"           "eCLIP.NOLC1.K562"           "eCLIP.SSB.K562"             "eCLIP.SUB1.HepG2"           "eCLIP.LIN28B.HepG2"        
[225] "eCLIP.ZNF800.HepG2"         "eCLIP.CSTF2.HepG2"          "eCLIP.FTO.HepG2"            "eCLIP.UCHL5.K562"           "eCLIP.FXR1.K562"            "eCLIP.DDX21.K562"           "eCLIP.ZC3H8.K562"          
[232] "eCLIP.ILF3.K562"            "eCLIP.HNRNPA1.K562"         "eCLIP.DDX42.K562"           "eCLIP.WRN.K562"             "eCLIP.HLTF.K562"            "eCLIP.FASTKD2.K562"         "eCLIP.HNRNPC.HepG2"        
[239] "eCLIP.IGF2BP1.HepG2"        "eCLIP.HNRNPM.K562"          "eCLIP.PABPC4.K562"          "eCLIP.DDX55.K562"           "eCLIP.FUBP3.HepG2"          "eCLIP.APOBEC3C.K562"        "eCLIP.FMR1.K562"           
[246] "eCLIP.FASTKD2.HepG2"        "eCLIP.IGF2BP2.K562"         "eCLIP.RPS3.K562"            "eCLIP.LARP4.HepG2"          "eCLIP.DDX24.K562"           "eCLIP.DGCR8.adrenal gland"  "eCLIP.NIPBL.K562"          
[253] "eCLIP.PPIL4.K562"           "eCLIP.WDR3.K562"            "eCLIP.TAF15.HepG2"          "eCLIP.UCHL5.HepG2"          "eCLIP.MATR3.HepG2"          "eCLIP.PHF6.K562"            "eCLIP.POLR2G.HepG2"        
[260] "eCLIP.ZC3H11A.HepG2"        "eCLIP.SAFB2.K562"           "eCLIP.RBM15.K562"           "eCLIP.UPF1.K562"            "eCLIP.EWSR1.K562"           "eCLIP.SND1.HepG2"           "eCLIP.HNRNPUL1.HepG2"      
[267] "eCLIP.TROVE2.HepG2"         "eCLIP.TIAL1.HepG2"          "eCLIP.DDX6.HepG2"           "eCLIP.TBRG4.K562"           "eCLIP.SLBP.K562"            "eCLIP.DKC1.HepG2"           "eCLIP.EIF3G.K562"          
[274] "eCLIP.CPSF6.K562"           "eCLIP.U2AF1.K562"           "eCLIP.PCBP2.HepG2"          "eCLIP.UTP18.HepG2"          "eCLIP.METAP2.K562"          "eCLIP.SF3B4.K562"           "eCLIP.IGF2BP1.K562"        
[281] "eCLIP.DHX30.HepG2"          "eCLIP.CPEB4.K562"           "eCLIP.GPKOW.K562"           "eCLIP.STAU2.HepG2"          "eCLIP.UPF1.HepG2"           "eCLIP.NCBP2.HepG2"          "eCLIP.XRN2.K562"           
[288] "eCLIP.SLTM.K562"            "eCLIP.QKI.HepG2"            "eCLIP.PABPN1.HepG2"         "eCLIP.U2AF2.HepG2"          "eCLIP.TRA2A.K562"           "eCLIP.PTBP1.HepG2"          "eCLIP.NONO.K562"           
[295] "eCLIP.SMNDC1.HepG2"         "eCLIP.YBX3.K562"            "eCLIP.AKAP1.HepG2"          "eCLIP.HNRNPM.HepG2"         "eCLIP.TIA1.HepG2"           "eCLIP.SRSF9.HepG2"          "eCLIP.TRA2A.HepG2"         
[302] "eCLIP.KHSRP.HepG2"          "eCLIP.DDX3X.HepG2"          "eCLIP.SRSF7.K562"           "eCLIP.UTP18.K562"           "eCLIP.QKI.K562"             "eCLIP.TROVE2.K562"          "eCLIP.EFTUD2.HepG2"        
[309] "eCLIP.DROSHA.K562"          "eCLIP.HNRNPA1.HepG2"        "eCLIP.DDX55.HepG2"          "eCLIP.DDX51.K562"           "eCLIP.LARP7.K562"           "eCLIP.BCLAF1.HepG2"         "eCLIP.AGGF1.K562"          
[316] "eCLIP.EIF3H.HepG2"          "eCLIP.TAF15.K562"           "eCLIP.SDAD1.HepG2"          "eCLIP.SSB.HepG2"            "eCLIP.DROSHA.HepG2"         "eCLIP.HNRNPK.HepG2"         "eCLIP.EXOSC5.K562"         
[323] "eCLIP.LSM11.K562"           "eCLIP.PRPF8.K562"           "eCLIP.FUS.K562"             "eCLIP.EXOSC5.HepG2"         "eCLIP.EFTUD2.K562"          "eCLIP.TBRG4.HepG2"          "eCLIP.RBFOX2.HepG2"        
[330] "eCLIP.CSTF2T.K562"          "eCLIP.PUM2.K562"            "eCLIP.MTPAP.K562"           "eCLIP.NCBP2.K562"           "eCLIP.IGF2BP3.HepG2"        "eCLIP.SRSF1.K562"           "eCLIP.SF3B1.K562"          
[337] "eCLIP.HNRNPUL1.K562"        "eCLIP.DDX59.HepG2"          "eCLIP.G3BP1.HepG2"          "eCLIP.PCBP1.K562"           "eCLIP.DDX6.K562"            "eCLIP.PTBP1.K562"           "eCLIP.NOL12.HepG2"         
[344] "eCLIP.HNRNPL.K562"          "eCLIP.TIA1.K562"            "eCLIP.HNRNPK.K562"          "eCLIP.FTO.K562"             "eCLIP.RBM5.HepG2"           "eCLIP.GRSF1.HepG2"          "eCLIP.YWHAG.K562"          
[351] "eCLIP.SRSF1.HepG2"          "eCLIP.ABCF1.K562"           "eCLIP.SMNDC1.K562"          "eCLIP.WDR43.HepG2"          "eCLIP.LARP4.K562"           "eCLIP.AQR.K562"             "eCLIP.SF3A3.HepG2"         
[358] "eCLIP.SAFB.K562"            "eCLIP.AATF.K562"            "eCLIP.FKBP4.HepG2"          "eCLIP.XRCC6.K562"           "eCLIP.FUS.HepG2"            "eCLIP.RBM22.K562"           "eCLIP.LSM11.HepG2"         
[365] "eCLIP.PPIG.HepG2"           "eCLIP.AGGF1.HepG2"          "eCLIP.XRCC6.HepG2"          "eCLIP.SUPV3L1.HepG2"       
[1] "With Ensembl IDs + Features:  12981"
[1] "Dimensions:  12981" "Dimensions:  368"  
            GENEID   HALFLIFE  UTR5LEN   CDSLEN INTRONLEN
1  ENSG00000000003  8.6609546 2.045714 2.862191  3.774013
2  ENSG00000000457 -6.9291729 2.342620 3.345001  4.577654
3  ENSG00000000460  0.4409086 2.843295 3.404338  4.735160
4  ENSG00000000938 -0.9436801 2.456518 3.197584  4.311798
5  ENSG00000000971  7.7204267 2.378580 3.564796  4.961545
6  ENSG00000001036  8.3098107 1.741152 3.144294  4.162418
7  ENSG00000001084 -3.7929552 2.684037 3.277632  4.643414
8  ENSG00000001167 -6.4981408 2.299071 3.013722  4.366145
9  ENSG00000001460 -3.5762115 2.403292 2.997430  4.742789
10 ENSG00000001461  0.2905773 2.563600 3.081743  4.714490
null device 
          1 
     lambda.min
[1,]  0.5923302
     lambda.min
[1,]  0.6000985
            ORFEXONDENSITY              ENCORI.ELAVL1                ENCORI.FMR1              ENCORI.YTHDF1               ENCORI.LIN28                ENCORI.SND1                 ENCORI.FUS               ENCORI.PRPF8 
[1] "0.772350917138738"
[1] "0.758496661657978"
[1] "0.746963275057684"
[1] "0.757266890196811"
[1] "0.762771956669298"
[1] "0.771964506840016"
[1] "0.753559324323598"
[1] "0.75340150866717"
          [,1]
[1,] 0.5725435
          [,1]
[1,] 0.5800883
null device 
          1 
